Occupancy,DamageLevel,DamageType,FloodDepth,assessment_level,BldgValue,EstLoss
single_family,Major,Flood,58,Major,112721,56360.5
single_family,Major,Flood,62,Major,93212,46606
single_family,Minor,Non-Flood,,Minor,203721,50930.25
single_family,Major,Flood,66,Major,71303,35651.5
single_family,Major,Flood,54,Major,381738,190869
single_family,Minor,Non-Flood,,Minor,118348,29587
single_family,Affected,Non-Flood,,Affected,167121,25068.15
single_family,Major,Flood,45,Major,149491,74745.5
single_family,Major,Flood,43,Major,272825,136412.5
single_family,Affected,Non-Flood,,Affected,198843,29826.45
single_family,Major,Flood,76,Major,521940,260970
multi_family,Major,Flood,58,Major,107503,53751.5
single_family,Affected,Non-Flood,,Affected,198843,29826.45
single_family,Major,Flood,77,Major,289989,144994.5
single_family,Major,Flood,69,Major,131585,65792.5
single_family,Affected,Non-Flood,,Affected,207261,31089.15
single_family,Minor,Non-Flood,,Minor,181186,45296.5
multi_family,Major,Flood,46,Major,186972,93486
single_family,Affected,Non-Flood,,Affected,200750,30112.5
single_family,Major,Flood,74,Major,108112,54056
single_family,Major,Flood,45,Major,93820,46910
single_family,Affected,Non-Flood,,Affected,279916,41987.4
single_family,Affected,Non-Flood,,Affected,231362,34704.3
single_family,Major,Flood,38,Major,161119,80559.5
single_family,Major,Flood,40,Major,74120,37060
single_family,Inaccessible,Inaccessible,,,103207,0
single_family,Inaccessible,Inaccessible,,,233877,0
single_family,Minor,Non-Flood,,Minor,75533,18883.25
single_family,Major,Flood,76,Major,232652,116326
single_family,Affected,Non-Flood,,Affected,150034,22505.1
single_family,Major,Flood,45,Major,71734,35867
single_family,Affected,Non-Flood,,Affected,389691,58453.65
single_family,Minor,Non-Flood,,Minor,57052,14263
single_family,Major,Flood,78,Major,80478,40239
single_family,Major,Flood,53,Major,45272,22636
single_family,Inaccessible,Inaccessible,,,117941,0
single_family,Minor,Non-Flood,,Minor,158097,39524.25
single_family,Major,Flood,76,Major,325399,162699.5
single_family,Minor,Non-Flood,,Minor,84420,21105
single_family,Affected,Non-Flood,,Affected,289671,43450.65
single_family,Major,Flood,73,Major,181268,90634
single_family,Affected,Non-Flood,,Affected,52444,7866.6
single_family,Major,Flood,39,Major,89723,44861.5
single_family,Major,Non-Flood,,Major,54044,27022
single_family,Affected,Non-Flood,,Affected,158097,23714.55
single_family,Affected,Non-Flood,,Affected,110395,16559.25
single_family,Major,Flood,75,Major,108112,54056
single_family,Minor,Non-Flood,,Minor,0,0
single_family,Major,Flood,73,Major,137998,68999
single_family,Affected,Non-Flood,,Affected,168041,25206.15
single_family,Major,Flood,28,Major,90206,45103
single_family,Affected,Non-Flood,,Affected,160295,24044.25
single_family,Affected,Non-Flood,,Affected,179894,26984.1
single_family,Minor,Non-Flood,,Minor,227664,56916
single_family,Affected,Non-Flood,,Affected,241742,36261.3
single_family,Minor,Flood,6,Minor,60878,15219.5
single_family,Major,Flood,24,Major,108787,54393.5
single_family,Affected,Non-Flood,,Affected,145048,21757.2
single_family,Minor,Non-Flood,,Minor,110511,27627.75
single_family,Affected,Non-Flood,,Affected,233679,35051.85
single_family,Minor,Non-Flood,,Minor,198843,49710.75
single_family,Affected,Non-Flood,,Affected,237668,35650.2
single_family,Minor,Flood,6,Minor,73100,18275
single_family,Inaccessible,Inaccessible,,,,
single_family,Minor,Non-Flood,,Minor,128489,32122.25
single_family,Minor,Non-Flood,,Minor,202316,50579
single_family,Affected,Non-Flood,,Affected,77299,11594.85
single_family,Affected,Non-Flood,,Affected,192438,28865.7
single_family,Affected,Non-Flood,,Affected,120354,18053.1
single_family,Major,Flood,42,Major,88267,44133.5
single_family,Minor,Non-Flood,,Minor,182509,45627.25
single_family,Affected,Non-Flood,,Affected,77299,11594.85
single_family,Affected,Non-Flood,,Affected,130152,19522.8
single_family,Major,Flood,41,Major,18346,9173
single_family,Affected,Non-Flood,,Affected,200279,30041.85
single_family,Affected,Non-Flood,,Affected,118050,17707.5
single_family,Affected,Non-Flood,,Affected,241667,36250.05
manufactured_home,Minor,Non-Flood,,Minor,218993,54748.25
single_family,Affected,Non-Flood,,Affected,306972,46045.8
single_family,Affected,Non-Flood,,Affected,262305,39345.75
single_family,Affected,Non-Flood,,Affected,119880,17982
single_family,Minor,Flood,,Minor,79034,19758.5
single_family,Minor,Non-Flood,,Minor,183471,45867.75
single_family,Major,Flood,42,Major,111363,55681.5
single_family,Minor,Non-Flood,,Minor,134880,33720
single_family,Affected,Non-Flood,,Affected,290801,43620.15
single_family,Affected,Non-Flood,,Affected,164708,24706.2
single_family,Major,Flood,36,Major,87071,43535.5
single_family,Minor,Non-Flood,,Minor,195554,48888.5
single_family,Affected,Non-Flood,,Affected,281605,42240.75
single_family,Affected,Non-Flood,,Affected,150806,22620.9
single_family,Affected,Non-Flood,,Affected,288449,43267.35
single_family,Affected,Non-Flood,,Affected,242947,36442.05
single_family,Major,Flood,45,Major,233699,116849.5
single_family,Affected,Non-Flood,,Affected,97351,14602.65
single_family,Affected,Non-Flood,,Affected,144832,21724.8
single_family,Minor,Flood,,Minor,56862,14215.5
single_family,Affected,Non-Flood,,Affected,131864,19779.6
single_family,Major,Flood,32,Major,156926,78463
single_family,Affected,Non-Flood,,Affected,74541,11181.15
single_family,Affected,Non-Flood,,Affected,147463,22119.45
single_family,Affected,Non-Flood,,Affected,300505,45075.75
single_family,Affected,Non-Flood,,Affected,302129,45319.35
single_family,Affected,Non-Flood,,Affected,180305,27045.75
single_family,Affected,Non-Flood,,Affected,203111,30466.65
single_family,Minor,Flood,6,Minor,52489,13122.25
single_family,Affected,Non-Flood,,Affected,315003,47250.45
single_family,Affected,Non-Flood,,Affected,174231,26134.65
single_family,Affected,Non-Flood,,Affected,315963,47394.45
single_family,Affected,Non-Flood,,Affected,172996,25949.4
single_family,Minor,Non-Flood,,Minor,137630,34407.5
single_family,Affected,Non-Flood,,Affected,161794,24269.1
single_family,Affected,Non-Flood,,Affected,81041,12156.15
single_family,Minor,Flood,,Minor,65966,16491.5
single_family,Affected,Non-Flood,,Affected,281004,42150.6
single_family,Affected,Non-Flood,,Affected,131792,19768.8
single_family,Affected,Non-Flood,,Affected,108863,16329.45
single_family,Minor,Non-Flood,,Minor,136957,34239.25
single_family,Minor,Flood,,Minor,54557,13639.25
single_family,Affected,Non-Flood,,Affected,163751,24562.65
single_family,Affected,Non-Flood,,Affected,199481,29922.15
single_family,Minor,Flood,6,Minor,55153,13788.25
single_family,Affected,Non-Flood,,Affected,140145,21021.75
single_family,Minor,Non-Flood,,Minor,376019,94004.75
single_family,Affected,Non-Flood,,Affected,216496,32474.4
single_family,Minor,Flood,6,Minor,63866,15966.5
manufactured_home,Major,Non-Flood,,Major,41948,20974
single_family,Minor,Non-Flood,,Minor,119571,29892.75
single_family,Minor,Non-Flood,,Minor,123951,30987.75
single_family,Inaccessible,Inaccessible,,,140914,0
single_family,Affected,Non-Flood,,Affected,190006,28500.9
single_family,Minor,Flood,6,Minor,84479,21119.75
single_family,Affected,Non-Flood,,Affected,263461,39519.15
single_family,Minor,Flood,8,Minor,75702,18925.5
single_family,Minor,Non-Flood,,Minor,271022,67755.5
single_family,Affected,Non-Flood,,Affected,127563,19134.45
single_family,Affected,Non-Flood,,Affected,206788,31018.2
single_family,Minor,Flood,6,Minor,59729,14932.25
single_family,Major,Non-Flood,,Major,169544,84772
single_family,Affected,Non-Flood,,Affected,139229,20884.35
single_family,Affected,Non-Flood,,Affected,288449,43267.35
single_family,Affected,Non-Flood,,Affected,148434,22265.1
single_family,Affected,Non-Flood,,Affected,197555,29633.25
single_family,Affected,Non-Flood,,Affected,177705,26655.75
single_family,Minor,Non-Flood,,Minor,31018,7754.5
single_family,Minor,Flood,6,Minor,75702,18925.5
single_family,Minor,Non-Flood,,Minor,260821,65205.25
single_family,Minor,Non-Flood,,Minor,124079,31019.75
single_family,Affected,Non-Flood,,Affected,156554,23483.1
single_family,Minor,Flood,6,Minor,79391,19847.75
single_family,Affected,Non-Flood,,Affected,110969,16645.35
single_family,Affected,Non-Flood,,Affected,135453,20317.95
single_family,Affected,Non-Flood,,Affected,126839,19025.85
single_family,Minor,Non-Flood,,Minor,126730,31682.5
single_family,Affected,Non-Flood,,Affected,162925,24438.75
single_family,Minor,Non-Flood,,Minor,,
single_family,Minor,Non-Flood,,Minor,173005,43251.25
single_family,Affected,Non-Flood,,Affected,169631,25444.65
single_family,Affected,Non-Flood,,Affected,61845,9276.75
single_family,Affected,Non-Flood,,Affected,190948,28642.2
single_family,Minor,Flood,12,Minor,57236,14309
single_family,Affected,Non-Flood,,Affected,276171,41425.65
single_family,Affected,Non-Flood,,Affected,,
single_family,Minor,Non-Flood,,Minor,139420,34855
single_family,Affected,Non-Flood,,Affected,76726,11508.9
single_family,Minor,Non-Flood,,Minor,245976,61494
single_family,Minor,Flood,12,Minor,45100,11275
single_family,Minor,Non-Flood,,Minor,75970,18992.5
single_family,Affected,Non-Flood,,Affected,151617,22742.55
single_family,Minor,Flood,16,Minor,64060,16015
multi_family,Affected,Non-Flood,,Affected,111093,16663.95
single_family,Minor,Non-Flood,,Minor,139420,34855
single_family,Minor,Flood,16,Minor,102396,25599
single_family,Minor,Non-Flood,,Minor,225600,56400
single_family,Minor,Non-Flood,,Minor,135731,33932.75
single_family,Minor,Flood,12,Minor,49025,12256.25
multi_family,Affected,Non-Flood,,Affected,120515,18077.25
single_family,Affected,Non-Flood,,Affected,,
single_family,Minor,Flood,6,Minor,397356,99339
single_family,Affected,Non-Flood,,Affected,75546,11331.9
single_family,Affected,Non-Flood,,Affected,162671,24400.65
multi_family,Affected,Non-Flood,,Affected,128199,19229.85
single_family,Affected,Non-Flood,,Affected,212591,31888.65
multi_family,Affected,Non-Flood,,Affected,112008,16801.2
single_family,Affected,Non-Flood,,Affected,154918,23237.7
single_family,Minor,Flood,12,Minor,45995,11498.75
single_family,Minor,Non-Flood,,Minor,149047,37261.75
single_family,Affected,Non-Flood,,Affected,170101,25515.15
multi_family,Affected,Non-Flood,,Affected,120515,18077.25
single_family,Minor,Non-Flood,,Minor,139008,34752
single_family,Affected,Non-Flood,,Affected,133908,20086.2
single_family,Affected,Non-Flood,,Affected,193881,29082.15
single_family,Minor,Flood,18,Minor,87221,21805.25
single_family,Affected,Non-Flood,,Affected,203742,30561.3
single_family,Affected,Non-Flood,,Affected,186512,27976.8
single_family,Major,Non-Flood,,Major,199520,99760
single_family,Affected,Non-Flood,,Affected,183716,27557.4
single_family,Affected,Non-Flood,,Affected,156542,23481.3
single_family,Affected,Non-Flood,,Affected,77564,11634.6
single_family,Minor,Non-Flood,,Minor,182787,45696.75
single_family,Minor,Flood,18,Minor,116771,29192.75
single_family,Affected,Non-Flood,,Affected,176899,26534.85
single_family,Affected,Non-Flood,,Affected,403305,60495.75
single_family,Affected,Non-Flood,,Affected,170780,25617
single_family,Minor,Non-Flood,,Minor,164985,41246.25
single_family,Affected,Non-Flood,,Affected,154772,23215.8
single_family,Minor,Flood,8,Minor,58867,14716.75
single_family,Minor,Non-Flood,,Minor,138437,34609.25
single_family,Affected,Non-Flood,,Affected,76726,11508.9
single_family,Affected,Non-Flood,,Affected,549234,82385.1
single_family,Affected,Non-Flood,,Affected,136337,20450.55
single_family,Minor,Non-Flood,,Minor,38104,9526
single_family,Minor,Non-Flood,,Minor,288589,72147.25
single_family,Minor,Non-Flood,,Minor,167240,41810
single_family,Affected,Non-Flood,,Affected,199789,29968.35
single_family,Affected,Non-Flood,,Affected,267225,40083.75
single_family,Affected,Non-Flood,,Affected,176795,26519.25
single_family,Affected,Non-Flood,,Affected,158639,23795.85
single_family,Minor,Non-Flood,,Minor,64872,16218
single_family,Minor,Non-Flood,,Minor,34249,8562.25
single_family,Affected,Non-Flood,,Affected,232453,34867.95
single_family,Affected,Non-Flood,,Affected,294997,44249.55
single_family,Affected,Non-Flood,,Affected,78121,11718.15
single_family,Affected,Non-Flood,,Affected,175146,26271.9
single_family,Minor,Non-Flood,,Minor,78866,19716.5
single_family,Affected,Non-Flood,,Affected,85852,12877.8
single_family,Affected,Non-Flood,,Affected,145750,21862.5
single_family,Affected,Non-Flood,,Affected,180174,27026.1
single_family,Affected,Flood,10,Affected,89313,13396.95
single_family,Major,Non-Flood,,Major,61760,30880
single_family,Affected,Non-Flood,,Affected,,
single_family,Minor,Non-Flood,,Minor,235853,58963.25
single_family,Minor,Non-Flood,,Minor,105881,26470.25
single_family,Affected,Non-Flood,,Affected,50169,7525.35
single_family,Affected,Non-Flood,,Affected,234364,35154.6
single_family,Affected,Non-Flood,,Affected,204906,30735.9
single_family,Minor,Non-Flood,,Minor,158810,39702.5
single_family,Affected,Non-Flood,,Affected,70254,10538.1
single_family,Affected,Non-Flood,,Affected,156606,23490.9
single_family,Affected,Non-Flood,,Affected,328050,49207.5
single_family,Minor,Non-Flood,,Minor,164540,41135
single_family,Affected,Non-Flood,,Affected,155364,23304.6
single_family,Minor,Non-Flood,,Minor,120625,30156.25
single_family,Affected,Non-Flood,,Affected,145161,21774.15
single_family,Affected,Non-Flood,,Affected,240731,36109.65
single_family,Minor,Non-Flood,,Minor,160533,40133.25
single_family,Minor,Non-Flood,,Minor,419566,104891.5
single_family,Major,Non-Flood,,Major,328050,164025
single_family,Minor,Non-Flood,,Minor,187891,46972.75
single_family,Minor,Non-Flood,,Minor,134036,33509
single_family,Affected,Non-Flood,,Affected,204568,30685.2
single_family,Affected,Non-Flood,,Affected,172492,25873.8
single_family,Minor,Non-Flood,,Minor,142267,35566.75
single_family,Affected,Non-Flood,,Affected,123164,18474.6
single_family,Minor,Flood,24,Minor,233100,58275
single_family,Minor,Non-Flood,,Minor,119234,29808.5
single_family,Affected,Non-Flood,,Affected,225183,33777.45
single_family,Affected,Non-Flood,,Affected,202318,30347.7
single_family,Minor,Non-Flood,,Minor,71123,17780.75
single_family,Affected,Non-Flood,,Affected,92831,13924.65
single_family,Affected,Non-Flood,,Affected,72513,10876.95
single_family,Affected,Non-Flood,,Affected,132101,19815.15
multi_family,Affected,Non-Flood,,Affected,101033,15154.95
single_family,Affected,Non-Flood,,Affected,260615,39092.25
single_family,Affected,Non-Flood,,Affected,189976,28496.4
single_family,Affected,Non-Flood,,Affected,131864,19779.6
single_family,Major,Flood,36,Major,172646,86323
single_family,Minor,Non-Flood,,Minor,71523,17880.75
single_family,Affected,Non-Flood,,Affected,,
single_family,Minor,Non-Flood,,Minor,127181,31795.25
single_family,Major,Flood,32,Major,218213,109106.5
single_family,Affected,Non-Flood,,Affected,149634,22445.1
single_family,Affected,Non-Flood,,Affected,116862,17529.3
multi_family,Minor,Non-Flood,,Minor,,
single_family,Major,Flood,36,Major,240277,120138.5
single_family,Affected,Non-Flood,,Affected,135330,20299.5
multi_family,Affected,Non-Flood,,Affected,135366,20304.9
single_family,Affected,Non-Flood,,Affected,144486,21672.9
single_family,Major,Flood,36,Major,202993,101496.5
single_family,Affected,Non-Flood,,Affected,81309,12196.35
multi_family,Affected,Non-Flood,,Affected,143744,21561.6
single_family,Affected,Non-Flood,,Affected,143901,21585.15
single_family,Minor,Flood,3,Minor,162518,40629.5
single_family,Major,Flood,36,Major,192072,96036
single_family,Affected,Non-Flood,,Affected,123338,18500.7
single_family,Affected,Non-Flood,,Affected,179711,26956.65
single_family,Affected,Non-Flood,,Affected,150313,22546.95
single_family,Affected,Non-Flood,,Affected,213357,32003.55
single_family,Affected,Non-Flood,,Affected,222329,33349.35
single_family,Affected,Non-Flood,,Affected,180882,27132.3
single_family,Minor,Non-Flood,,Minor,,
single_family,Major,Flood,36,Major,154896,77448
single_family,Affected,Non-Flood,,Affected,152708,22906.2
single_family,Minor,Non-Flood,,Minor,190457,47614.25
single_family,Affected,Non-Flood,,Affected,42124,6318.6
single_family,Minor,Non-Flood,,Minor,128760,32190
multi_family,Affected,Non-Flood,,Affected,129175,19376.25
single_family,Minor,Flood,6,Minor,304395,76098.75
single_family,Minor,Non-Flood,,Minor,94003,23500.75
single_family,Minor,Non-Flood,,Minor,108471,27117.75
single_family,Minor,Non-Flood,,Minor,130989,32747.25
single_family,Affected,Non-Flood,,Affected,133734,20060.1
single_family,Minor,Flood,3,Minor,346164,86541
single_family,Major,Flood,78,Major,246473,123236.5
single_family,Minor,Non-Flood,,Minor,106831,26707.75
single_family,Minor,Non-Flood,,Minor,116718,29179.5
single_family,Major,Flood,36,Major,118279,59139.5
single_family,Minor,Non-Flood,,Minor,150482,37620.5
multi_family,Minor,Non-Flood,,Minor,121662,30415.5
single_family,Affected,Non-Flood,,Affected,180781,27117.15
single_family,Affected,Non-Flood,,Affected,59597,8939.55
single_family,Major,Flood,76,Major,360271,180135.5
single_family,Minor,Flood,6,Minor,186233,46558.25
single_family,Minor,Non-Flood,,Minor,129437,32359.25
single_family,Affected,Non-Flood,,Affected,158647,23797.05
single_family,Affected,Non-Flood,,Affected,143939,21590.85
single_family,Minor,Flood,,Minor,75772,18943
single_family,Minor,Non-Flood,,Minor,108902,27225.5
multi_family,Minor,Non-Flood,,Minor,250583,62645.75
single_family,Affected,Non-Flood,,Affected,80610,12091.5
single_family,Affected,Non-Flood,,Affected,112517,16877.55
single_family,Affected,Non-Flood,,Affected,156523,23478.45
multi_family,Minor,Flood,4,Minor,172825,43206.25
multi_family,Affected,Non-Flood,,Affected,102183,15327.45
single_family,Affected,Non-Flood,,Affected,185293,27793.95
single_family,Affected,Non-Flood,,Affected,127207,19081.05
single_family,Minor,Non-Flood,,Minor,438518,109629.5
multi_family,Minor,Flood,4,Minor,143310,35827.5
single_family,Minor,Non-Flood,,Minor,179187,44796.75
single_family,Minor,Non-Flood,,Minor,148130,37032.5
multi_family,Minor,Non-Flood,,Minor,185738,46434.5
single_family,Minor,Non-Flood,,Minor,69830,17457.5
multi_family,Affected,Non-Flood,,Affected,142317,21347.55
single_family,Affected,Non-Flood,,Affected,167164,25074.6
multi_family,Minor,Non-Flood,,Minor,121887,30471.75
single_family,Major,Flood,36,Major,154636,77318
single_family,Major,Flood,76,Major,266993,133496.5
single_family,Major,Flood,24,Major,143114,71557
single_family,Affected,Non-Flood,,Affected,145734,21860.1
single_family,Affected,Non-Flood,,Affected,175381,26307.15
single_family,Affected,Non-Flood,,Affected,119823,17973.45
single_family,Minor,Flood,36,Minor,176366,44091.5
multi_family,Minor,Flood,4,Minor,186730,46682.5
single_family,Major,Non-Flood,,Major,75487,37743.5
multi_family,Major,Flood,43,Major,190168,95084
multi_family,Affected,Non-Flood,,Affected,134089,20113.35
multi_family,Minor,Flood,3,Minor,201539,50384.75
single_family,Minor,Non-Flood,,Minor,110342,27585.5
single_family,Minor,Non-Flood,,Minor,126260,31565
single_family,Affected,Non-Flood,,Affected,85500,12825
single_family,Major,Flood,67,Major,327419,163709.5
multi_family,Minor,Non-Flood,,Minor,116409,29102.25
single_family,Minor,Non-Flood,,Minor,130262,32565.5
single_family,Affected,Non-Flood,,Affected,149579,22436.85
multi_family,Minor,Flood,3,Minor,171770,42942.5
multi_family,Minor,Non-Flood,,Minor,174713,43678.25
multi_family,Major,Flood,73,Major,117648,58824
single_family,Minor,Flood,,Minor,83533,20883.25
single_family,Minor,Non-Flood,,Minor,120630,30157.5
single_family,Affected,Non-Flood,,Affected,64385,9657.75
single_family,Major,Flood,73,Major,129023,64511.5
single_family,Major,Flood,76,Major,112217,56108.5
multi_family,Affected,Non-Flood,,Affected,,
single_family,Major,Flood,36,Major,0,0
single_family,Minor,Non-Flood,,Minor,77311,19327.75
single_family,Major,Flood,73,Major,136149,68074.5
single_family,Affected,Non-Flood,,Affected,134006,20100.9
single_family,Affected,Non-Flood,,Affected,120972,18145.8
single_family,Minor,Non-Flood,,Minor,135663,33915.75
single_family,Minor,Flood,3,Minor,88699,22174.75
single_family,Major,Non-Flood,,Major,163441,40860.25
single_family,Affected,Non-Flood,,Affected,120972,18145.8
single_family,Affected,Non-Flood,,Affected,185102,27765.3
single_family,Affected,Non-Flood,,Affected,128897,19334.55
single_family,Affected,Non-Flood,,Affected,224106,33615.9
single_family,Major,Non-Flood,,Major,288449,144224.5
single_family,Major,Flood,86,Major,76566,38283
single_family,Major,Non-Flood,,Major,53364,26682
single_family,Major,Flood,74,Major,164977,82488.5
single_family,Affected,Non-Flood,,Affected,141375,21206.25
single_family,Affected,Non-Flood,,Affected,115023,17253.45
single_family,Minor,Non-Flood,,Minor,322104,80526
single_family,Affected,Non-Flood,,Affected,158524,23778.6
single_family,Minor,Flood,3,Minor,117184,29296
single_family,Major,Flood,77,Major,227392,113696
single_family,Minor,Non-Flood,,Minor,,
single_family,Affected,Non-Flood,,Affected,62628,9394.2
single_family,Major,Flood,77,Major,197014,98507
single_family,Major,Flood,65,Major,140392,70196
single_family,Minor,Non-Flood,,Minor,78715,19678.75
single_family,Major,Flood,90,Major,86499,43249.5
single_family,Minor,Non-Flood,,Minor,94826,23706.5
single_family,Major,Flood,,Major,1045316,522658
single_family,Major,Flood,73,Major,258239,129119.5
single_family,Minor,Non-Flood,,Minor,60534,15133.5
single_family,Minor,Non-Flood,,Minor,160006,40001.5
single_family,Major,Flood,75,Major,96069,48034.5
single_family,Major,Flood,76,Major,82287,41143.5
single_family,Minor,Non-Flood,,Minor,105154,26288.5
single_family,Affected,Non-Flood,,Affected,232062,34809.3
single_family,Minor,Non-Flood,,Minor,163825,40956.25
single_family,Affected,Non-Flood,,Affected,147509,22126.35
multi_family,Major,Flood,80,Major,216973,108486.5
single_family,Minor,Flood,3,Minor,129568,32392
single_family,Major,Non-Flood,,Major,261869,130934.5
single_family,Minor,Non-Flood,,Minor,184824,46206
single_family,Minor,Non-Flood,,Minor,154501,38625.25
single_family,Minor,Non-Flood,,Minor,114523,28630.75
single_family,Minor,Non-Flood,,Minor,135894,33973.5
single_family,Minor,Non-Flood,,Minor,86534,21633.5
single_family,Major,Flood,76,Major,124173,62086.5
single_family,Affected,Non-Flood,,Affected,144425,21663.75
single_family,Minor,Non-Flood,,Minor,146224,36556
single_family,Affected,Non-Flood,,Affected,134352,20152.8
single_family,Major,Flood,54,Major,78835,39417.5
single_family,Minor,Non-Flood,,Minor,91352,22838
single_family,Major,Flood,58,Major,99775,49887.5
single_family,Major,Non-Flood,,Major,261869,130934.5
single_family,Affected,Non-Flood,,Affected,205812,30871.8
single_family,Minor,Non-Flood,,Minor,80174,20043.5
single_family,Major,Non-Flood,,Major,51844,25922
single_family,Affected,Non-Flood,,Affected,118646,17796.9
single_family,Minor,Non-Flood,,Minor,143116,35779
single_family,Minor,Non-Flood,,Minor,44705,11176.25
single_family,Major,Flood,54,Major,343964,171982
single_family,Affected,Non-Flood,,Affected,101475,15221.25
single_family,Affected,Non-Flood,,Affected,120678,18101.7
single_family,Affected,Non-Flood,,Affected,117316,17597.4
single_family,Major,Flood,79,Major,20988,10494
single_family,Affected,Non-Flood,,Affected,229452,34417.8
single_family,Affected,Non-Flood,,Affected,238909,35836.35
single_family,Affected,Non-Flood,,Affected,122606,18390.9
single_family,Affected,Non-Flood,,Affected,115173,17275.95
single_family,Affected,Non-Flood,,Affected,148883,22332.45
single_family,Affected,Non-Flood,,Affected,177903,26685.45
single_family,Affected,Non-Flood,,Affected,139101,20865.15
single_family,Affected,Non-Flood,,Affected,144551,21682.65
single_family,Affected,Non-Flood,,Affected,76726,11508.9
single_family,Affected,Non-Flood,,Affected,112770,16915.5
single_family,Affected,Non-Flood,,Affected,134464,20169.6
single_family,Affected,Non-Flood,,Affected,88626,13293.9
single_family,Affected,Non-Flood,,Affected,139154,20873.1
single_family,Affected,Non-Flood,,Affected,144586,21687.9
single_family,Affected,Non-Flood,,Affected,143164,21474.6
single_family,Affected,Non-Flood,,Affected,145294,21794.1
single_family,Affected,Non-Flood,,Affected,128117,19217.55
single_family,Major,Flood,53,Major,148412,74206
single_family,Major,Flood,77,Major,42873,21436.5
single_family,Affected,Non-Flood,,Affected,132976,19946.4
single_family,Affected,Non-Flood,,Affected,154125,23118.75
single_family,Affected,Non-Flood,,Affected,132976,19946.4
single_family,Affected,Non-Flood,,Affected,141598,21239.7
single_family,Minor,Non-Flood,,Minor,76498,19124.5
single_family,Major,Flood,72,Major,69770,34885
single_family,Major,Flood,75,Major,269500,134750
single_family,Minor,Non-Flood,,Minor,7246957,1811739.25
single_family,Minor,Non-Flood,,Minor,148658,37164.5
single_family,Minor,Non-Flood,,Minor,73934,18483.5
single_family,Minor,Non-Flood,,Minor,263461,65865.25
single_family,Affected,Non-Flood,,Affected,175175,26276.25
single_family,Affected,Non-Flood,,Affected,132532,19879.8
single_family,Major,Flood,35,Major,1302115,651057.5
single_family,Minor,Non-Flood,,Minor,81565,20391.25
single_family,Affected,Non-Flood,,Affected,213080,31962
single_family,Affected,Non-Flood,,Affected,,
single_family,Major,Flood,37,Major,27173,13586.5
single_family,Affected,Non-Flood,,Affected,96804,14520.6
single_family,Affected,Non-Flood,,Affected,241720,36258
single_family,Minor,Flood,34,Minor,295503,73875.75
single_family,Major,Non-Flood,,Major,79958,39979
single_family,Affected,Non-Flood,,Affected,279219,41882.85
single_family,Affected,Non-Flood,,Affected,199002,29850.3
single_family,Minor,Non-Flood,,Minor,45830,11457.5
single_family,Affected,Non-Flood,,Affected,142508,21376.2
single_family,Minor,Non-Flood,,Minor,68768,17192
single_family,Affected,Non-Flood,,Affected,75356,11303.4
single_family,Minor,Non-Flood,,Minor,46244,11561
single_family,Major,Flood,50,Major,47998,23999
single_family,Major,Flood,41,Major,69384,34692
single_family,Major,Flood,35,Major,162666,81333
single_family,Minor,Non-Flood,,Minor,83862,20965.5
single_family,Affected,Non-Flood,,Affected,69032,10354.8
single_family,Affected,Non-Flood,,Affected,144803,21720.45
single_family,Minor,Non-Flood,,Minor,268772,67193
single_family,Affected,Non-Flood,,Affected,144784,21717.6
single_family,Affected,Non-Flood,,Affected,227973,34195.95
single_family,Affected,Non-Flood,,Affected,174036,26105.4
single_family,Affected,Non-Flood,,Affected,141663,21249.45
single_family,Major,Flood,60,Major,56657,28328.5
single_family,Minor,Non-Flood,,Minor,80930,20232.5
single_family,Minor,Non-Flood,,Minor,219753,54938.25
single_family,Affected,Non-Flood,,Affected,171865,25779.75
single_family,Affected,Non-Flood,,Affected,155860,23379
single_family,Affected,Non-Flood,,Affected,115297,17294.55
single_family,Affected,Non-Flood,,Affected,119706,17955.9
single_family,Affected,Non-Flood,,Affected,181978,27296.7
single_family,Affected,Non-Flood,,Affected,59443,8916.45
single_family,Major,Flood,70,Major,167084,83542
single_family,Minor,Non-Flood,,Minor,135670,33917.5
single_family,Affected,Non-Flood,,Affected,154005,23100.75
