household_id_1,household_id_2,link_type,time_step
dqcncu6f,dqcnfk5z,2.0,3
dqcncu6f,dqcnf3uz,2.0,3
dqcncvkb,dqcp1yv9,1.0,3
dqcncvkb,dqcncfq5,2.0,3
dqcncvkb,dqcne4gy,2.0,3
dqcncvkb,dqcnc6tb,2.0,3
dqcncvkb,dqcnc78q,2.0,3
dqcncvkb,dqcn9xvx,1.0,3
dqcnfk5z,dqcp1yv9,2.0,3
dqcnfk5z,dqcncf4c,1.0,3
dqcnfk5z,dqcnf6cj,2.0,3
dqcnfk5z,dqcne4gy,1.0,3
dqcnfk5z,dqcp1z6r,2.0,3
dqcnfk5z,dqcnc78q,1.0,3
dqcnfk5z,dqcnc0y3,2.0,3
dqcp1rx0,dqcnc7bc,2.0,3
dqcp1rx0,dqcp1z6r,2.0,3
dqcp1rx0,dqcp1rzr,2.0,3
dqcp1yv9,dqcng06w,2.0,3
dqcp1yv9,dqcnf3uz,2.0,3
dqcp1yv9,dqcnc7bc,2.0,3
dqcp1yv9,dqcp1ys8,2.0,3
dqcp1yv9,dqcp4kgx,1.0,3
dqcp1yv9,dqcncf6c,1.0,3
dqcp1yv9,dqcnfffs,2.0,3
dqcp1yv9,dqcncx6x,1.0,3
dqcnctbb,dqcng06w,2.0,3
dqcnctbb,dqcncdq7,2.0,3
dqcne6ct,dqcne4gy,2.0,3
dqcne6ct,dqcng06w,2.0,3
dqcne6ct,dqcp1rzr,2.0,3
dqcne6ct,dqcnfffs,2.0,3
dqcngjkj,dqcnf6cj,2.0,3
dqcngjkj,dqcnf3uz,1.0,3
dqcngjkj,dqcp4kgx,2.0,3
dqcngjkj,dqcnc78q,2.0,3
dqcngjkj,dqcncf6c,1.0,3
dqcngjkj,dqcnfqc3,2.0,3
dqcner94,dqcnenmf,1.0,3
dqcnf6cj,dqcnf3uz,1.0,3
dqcnf6cj,dqcnfffs,2.0,3
dqcnf6cj,dqcng4te,2.0,3
dqcnf6cj,dqcnc0gn,2.0,3
dqcnf6cj,dqcn9xvx,2.0,3
dqcnf6cj,dqcp1gxv,2.0,3
dqcncfq5,dqcnc6tb,2.0,3
dqcncfq5,dqcp1z6r,2.0,3
dqcne4gy,dqcnc0y3,2.0,3
dqcne4gy,dqcnfffs,1.0,3
dqcng06w,dqcnc6tb,2.0,3
dqcng06w,dqcp4kgx,2.0,3
dqcng06w,dqcnc78q,2.0,3
dqcng06w,dqcnc0y3,2.0,3
dqcng06w,dqcp1rzr,2.0,3
dqcng06w,dqcn9xvx,2.0,3
dqcnf3uz,dqcn9r0y,2.0,3
dqcnc6tb,dqcp1z6r,2.0,3
dqcnc6tb,dqcnc0y3,2.0,3
dqcnc6tb,dqcnfqc3,2.0,3
dqcnc6tb,dqcne1qu,2.0,3
dqcnc6tb,dqcn9xvx,1.0,3
dqcnc6tb,dqcp1gxv,2.0,3
dqcnc6tb,dqcnenmf,1.0,3
dqcnc7bc,dqcnfffs,2.0,3
dqcp1z6r,dqcp1ys8,2.0,3
dqcp1z6r,dqcp4kgx,2.0,3
dqcncdq7,dqcncwc5,2.0,3
dqcncdq7,dqcnenmf,2.0,3
dqcp1ys8,dqcp4kgx,1.0,3
dqcp1ys8,dqcnc78q,2.0,3
dqcp1ys8,dqcnc0y3,2.0,3
dqcp1ys8,dqcnfqc3,2.0,3
dqcp4kgx,dqcn9xvx,2.0,3
dqcp4kgx,dqcp1gxv,2.0,3
dqcnc78q,dqcp1rzr,2.0,3
dqcnc78q,dqcnfqc3,2.0,3
dqcnc78q,dqcp1wg8,2.0,3
dqcnf794,dqcnc0y3,2.0,3
dqcnf794,dqcp1rzr,1.0,3
dqcnf794,dqcnfffs,2.0,3
dqcncwc5,dqcn9r0y,2.0,3
dqcnc0y3,dqcnfffs,2.0,3
dqcnc0y3,dqcnc0gn,2.0,3
dqcnc0y3,dqcnfqc3,2.0,3
dqcnc0y3,dqcncx6x,1.0,3
dqcp1rzr,dqcnc0gn,2.0,3
dqcnfffs,dqcng4te,2.0,3
dqcnfffs,dqcnc0gn,2.0,3
dqcnfffs,dqcn9xvx,2.0,3
dqcnfffs,dqcp1wg8,2.0,3
dqcng4te,dqcn9xvx,2.0,3
dqcng4te,dqcnenmf,1.0,3
dqcnc0gn,dqcnfqc3,2.0,3
dqcnc0gn,dqcn9xvx,1.0,3
dqcn9xvx,dqcn9r0y,2.0,3
dqcp1wg8,dqcp1gxv,2.0,3
dqcp1wg8,dqcn9r0y,2.0,3
dqcp176g,dqcnc7hq,2.0,4
dqcp176g,dqcp1ys8,1.0,4
dqcp176g,dqcnc78q,2.0,4
dqcp176g,dqcn9xvx,2.0,4
dqcnc7hq,dqcngjkj,2.0,4
dqcnc7hq,dqcnf3uz,1.0,4
dqcnc7hq,dqcnc78q,2.0,4
dqcnc7hq,dqcnc0y3,2.0,4
dqcnc7hq,dqcn9xvx,2.0,4
dqcnc29k,dqcnctbb,2.0,4
dqcnc29k,dqcp4kgx,2.0,4
dqcnc29k,dqcnc78q,2.0,4
dqcnc29k,dqcn9r0y,1.0,4
dqcngqhc,dqcne4gy,2.0,4
dqcngqhc,dqcnfqc3,2.0,4
dqcngqhc,dqcne1qu,2.0,4
dqcnbbdq,dqcncvkb,1.0,4
dqcnbbdq,dqcncf4c,1.0,4
dqcncsjm,dqcnbchm,2.0,4
dqcncsjm,dqcng43b,2.0,4
dqcncsjm,dqcnfpuz,2.0,4
dqcncsjm,dqcncvkb,2.0,4
dqcncsjm,dqcnfk5z,1.0,4
dqcncsjm,dqcp1rx0,2.0,4
dqcncsjm,dqcp1yv9,2.0,4
dqcncsjm,dqcne4gy,2.0,4
dqcncsjm,dqcng4te,2.0,4
dqcncsjm,dqcne1qu,2.0,4
dqcnbchm,dqcncu6f,1.0,4
dqcnbchm,dqcnfk5z,1.0,4
dqcnbchm,dqcnf6cj,2.0,4
dqcnbchm,dqcne4gy,2.0,4
dqcnbchm,dqcncdq7,2.0,4
dqcnbchm,dqcp4kgx,2.0,4
dqcng43b,dqcp1yv9,2.0,4
dqcng43b,dqcngjkj,2.0,4
dqcng43b,dqcnc78q,2.0,4
dqcng43b,dqcne1qu,2.0,4
dqcng43b,dqcn9xvx,2.0,4
dqcng43b,dqcp1wg8,1.0,4
dqcnfpuz,dqcncu6f,2.0,4
dqcnfpuz,dqcncvkb,1.0,4
dqcnfpuz,dqcngjkj,2.0,4
dqcnfpuz,dqcng06w,2.0,4
dqcnfpuz,dqcnc78q,2.0,4
dqcnfpuz,dqcnc0y3,2.0,4
dqcnfpuz,dqcp1rzr,2.0,4
dqcnfpuz,dqcng4te,2.0,4
dqcnfpuz,dqcnfqc3,2.0,4
dqcp473c,dqcncvkb,1.0,4
dqcp473c,dqcp1rx0,1.0,4
dqcncu6f,dqcnfk5z,2.0,4
dqcncu6f,dqcnf3uz,2.0,4
dqcncvkb,dqcp1yv9,1.0,4
dqcncvkb,dqcncfq5,2.0,4
dqcncvkb,dqcne4gy,2.0,4
dqcncvkb,dqcnc6tb,2.0,4
dqcncvkb,dqcnc78q,2.0,4
dqcncvkb,dqcn9xvx,1.0,4
dqcnfk5z,dqcp1yv9,2.0,4
dqcnfk5z,dqcncf4c,1.0,4
dqcnfk5z,dqcnf6cj,2.0,4
dqcnfk5z,dqcne4gy,1.0,4
dqcnfk5z,dqcp1z6r,2.0,4
dqcnfk5z,dqcnc78q,1.0,4
dqcnfk5z,dqcnc0y3,2.0,4
dqcp1rx0,dqcnc7bc,2.0,4
dqcp1rx0,dqcp1z6r,2.0,4
dqcp1rx0,dqcp1rzr,2.0,4
dqcp1yv9,dqcng06w,2.0,4
dqcp1yv9,dqcnf3uz,2.0,4
dqcp1yv9,dqcnc7bc,2.0,4
dqcp1yv9,dqcp1ys8,2.0,4
dqcp1yv9,dqcp4kgx,1.0,4
dqcp1yv9,dqcncf6c,1.0,4
dqcp1yv9,dqcnfffs,2.0,4
dqcp1yv9,dqcncx6x,1.0,4
dqcnctbb,dqcng06w,2.0,4
dqcnctbb,dqcncdq7,2.0,4
dqcne6ct,dqcne4gy,2.0,4
dqcne6ct,dqcng06w,2.0,4
dqcne6ct,dqcp1rzr,2.0,4
dqcne6ct,dqcnfffs,2.0,4
dqcngjkj,dqcnf6cj,2.0,4
dqcngjkj,dqcnf3uz,1.0,4
dqcngjkj,dqcp4kgx,2.0,4
dqcngjkj,dqcnc78q,2.0,4
dqcngjkj,dqcncf6c,1.0,4
dqcngjkj,dqcnfqc3,2.0,4
dqcner94,dqcnenmf,1.0,4
dqcnf6cj,dqcnf3uz,1.0,4
dqcnf6cj,dqcnfffs,2.0,4
dqcnf6cj,dqcng4te,2.0,4
dqcnf6cj,dqcnc0gn,2.0,4
dqcnf6cj,dqcn9xvx,2.0,4
dqcnf6cj,dqcp1gxv,2.0,4
dqcncfq5,dqcnc6tb,2.0,4
dqcncfq5,dqcp1z6r,2.0,4
dqcne4gy,dqcnc0y3,2.0,4
dqcne4gy,dqcnfffs,1.0,4
dqcng06w,dqcnc6tb,2.0,4
dqcng06w,dqcp4kgx,2.0,4
dqcng06w,dqcnc78q,2.0,4
dqcng06w,dqcnc0y3,2.0,4
dqcng06w,dqcp1rzr,2.0,4
dqcng06w,dqcn9xvx,2.0,4
dqcnf3uz,dqcp1ys8,2.0,4
dqcnf3uz,dqcn9r0y,2.0,4
dqcnc6tb,dqcp1z6r,2.0,4
dqcnc6tb,dqcnc0y3,2.0,4
dqcnc6tb,dqcnfqc3,2.0,4
dqcnc6tb,dqcne1qu,2.0,4
dqcnc6tb,dqcn9xvx,1.0,4
dqcnc6tb,dqcp1gxv,2.0,4
dqcnc6tb,dqcnenmf,1.0,4
dqcnc7bc,dqcnfffs,2.0,4
dqcp1z6r,dqcp1ys8,2.0,4
dqcp1z6r,dqcp4kgx,2.0,4
dqcncdq7,dqcncwc5,2.0,4
dqcncdq7,dqcnenmf,2.0,4
dqcp1ys8,dqcp4kgx,1.0,4
dqcp1ys8,dqcnc78q,2.0,4
dqcp1ys8,dqcnc0y3,2.0,4
dqcp1ys8,dqcnfqc3,2.0,4
dqcp4kgx,dqcn9xvx,2.0,4
dqcp4kgx,dqcp1gxv,2.0,4
dqcnc78q,dqcp1rzr,2.0,4
dqcnc78q,dqcnfqc3,2.0,4
dqcnc78q,dqcp1wg8,2.0,4
dqcnf794,dqcnc0y3,2.0,4
dqcnf794,dqcp1rzr,1.0,4
dqcnf794,dqcnfffs,2.0,4
dqcncwc5,dqcn9r0y,2.0,4
dqcnc0y3,dqcnfffs,2.0,4
dqcnc0y3,dqcnc0gn,2.0,4
dqcnc0y3,dqcnfqc3,2.0,4
dqcnc0y3,dqcncx6x,1.0,4
dqcp1rzr,dqcnc0gn,2.0,4
dqcnfffs,dqcng4te,2.0,4
dqcnfffs,dqcnc0gn,2.0,4
dqcnfffs,dqcn9xvx,2.0,4
dqcnfffs,dqcp1wg8,2.0,4
dqcng4te,dqcn9xvx,2.0,4
dqcng4te,dqcnenmf,1.0,4
dqcnc0gn,dqcnfqc3,2.0,4
dqcnc0gn,dqcn9xvx,1.0,4
dqcn9xvx,dqcn9r0y,2.0,4
dqcp1wg8,dqcp1gxv,2.0,4
dqcp1wg8,dqcn9r0y,2.0,4
dqcp176g,dqcnc7hq,2.0,5
dqcp176g,dqcp1ys8,1.0,5
dqcp176g,dqcnc78q,2.0,5
dqcp176g,dqcn9xvx,2.0,5
dqcnc7hq,dqcngjkj,2.0,5
dqcnc7hq,dqcnf3uz,1.0,5
dqcnc7hq,dqcnc78q,2.0,5
dqcnc7hq,dqcnc0y3,2.0,5
dqcnc7hq,dqcn9xvx,2.0,5
dqcnc29k,dqcnctbb,2.0,5
dqcnc29k,dqcp4kgx,2.0,5
dqcnc29k,dqcnc78q,2.0,5
dqcnc29k,dqcn9r0y,1.0,5
dqcngqhc,dqcne4gy,2.0,5
dqcngqhc,dqcnfqc3,2.0,5
dqcngqhc,dqcne1qu,2.0,5
dqcnbbdq,dqcncvkb,1.0,5
dqcnbbdq,dqcncf4c,1.0,5
dqcncsjm,dqcng43b,2.0,5
dqcncsjm,dqcnfpuz,2.0,5
dqcncsjm,dqcncvkb,2.0,5
dqcncsjm,dqcnfk5z,1.0,5
dqcncsjm,dqcp1rx0,2.0,5
dqcncsjm,dqcp1yv9,2.0,5
dqcncsjm,dqcne4gy,2.0,5
dqcncsjm,dqcng4te,2.0,5
dqcncsjm,dqcne1qu,2.0,5
dqcnbchm,dqcncu6f,1.0,5
dqcnbchm,dqcnfk5z,1.0,5
dqcng43b,dqcp1yv9,2.0,5
dqcng43b,dqcngjkj,2.0,5
dqcng43b,dqcnc78q,2.0,5
dqcng43b,dqcne1qu,2.0,5
dqcng43b,dqcn9xvx,2.0,5
dqcng43b,dqcp1wg8,1.0,5
dqcnfpuz,dqcncu6f,2.0,5
dqcnfpuz,dqcncvkb,1.0,5
dqcnfpuz,dqcngjkj,2.0,5
dqcnfpuz,dqcng06w,2.0,5
dqcnfpuz,dqcnc78q,2.0,5
dqcnfpuz,dqcnc0y3,2.0,5
dqcnfpuz,dqcp1rzr,2.0,5
dqcnfpuz,dqcng4te,2.0,5
dqcnfpuz,dqcnfqc3,2.0,5
dqcp473c,dqcncvkb,1.0,5
dqcp473c,dqcp1rx0,1.0,5
dqcncu6f,dqcnfk5z,2.0,5
dqcncu6f,dqcnf3uz,2.0,5
dqcncvkb,dqcnfk5z,2.0,5
dqcncvkb,dqcp1yv9,1.0,5
dqcncvkb,dqcncfq5,2.0,5
dqcncvkb,dqcne4gy,2.0,5
dqcncvkb,dqcnc6tb,2.0,5
dqcncvkb,dqcnc78q,2.0,5
dqcncvkb,dqcn9xvx,1.0,5
dqcnfk5z,dqcp1yv9,2.0,5
dqcnfk5z,dqcncf4c,1.0,5
dqcnfk5z,dqcnf6cj,2.0,5
dqcnfk5z,dqcne4gy,1.0,5
dqcnfk5z,dqcp1z6r,2.0,5
dqcnfk5z,dqcnc78q,1.0,5
dqcnfk5z,dqcnc0y3,2.0,5
dqcp1rx0,dqcnc7bc,2.0,5
dqcp1rx0,dqcp1z6r,2.0,5
dqcp1rx0,dqcp1rzr,2.0,5
dqcp1yv9,dqcng06w,2.0,5
dqcp1yv9,dqcnf3uz,2.0,5
dqcp1yv9,dqcnc7bc,2.0,5
dqcp1yv9,dqcp1ys8,2.0,5
dqcp1yv9,dqcp4kgx,1.0,5
dqcp1yv9,dqcncf6c,1.0,5
dqcp1yv9,dqcnfffs,2.0,5
dqcp1yv9,dqcncx6x,1.0,5
dqcnctbb,dqcng06w,2.0,5
dqcnctbb,dqcncdq7,2.0,5
dqcne6ct,dqcne4gy,2.0,5
dqcne6ct,dqcng06w,2.0,5
dqcne6ct,dqcp1rzr,2.0,5
dqcne6ct,dqcnfffs,2.0,5
dqcngjkj,dqcnf6cj,2.0,5
dqcngjkj,dqcnf3uz,1.0,5
dqcngjkj,dqcp4kgx,2.0,5
dqcngjkj,dqcnc78q,2.0,5
dqcngjkj,dqcncf6c,1.0,5
dqcngjkj,dqcng4te,2.0,5
dqcngjkj,dqcnfqc3,2.0,5
dqcner94,dqcnenmf,1.0,5
dqcnf6cj,dqcnf3uz,1.0,5
dqcnf6cj,dqcnfffs,2.0,5
dqcnf6cj,dqcng4te,2.0,5
dqcnf6cj,dqcnc0gn,2.0,5
dqcnf6cj,dqcn9xvx,2.0,5
dqcnf6cj,dqcp1gxv,2.0,5
dqcncfq5,dqcnc6tb,2.0,5
dqcncfq5,dqcp1z6r,2.0,5
dqcne4gy,dqcnc0y3,2.0,5
dqcne4gy,dqcnfffs,1.0,5
dqcng06w,dqcnc6tb,2.0,5
dqcng06w,dqcp4kgx,2.0,5
dqcng06w,dqcnc78q,2.0,5
dqcng06w,dqcnc0y3,2.0,5
dqcng06w,dqcp1rzr,2.0,5
dqcng06w,dqcn9xvx,2.0,5
dqcnf3uz,dqcp1ys8,2.0,5
dqcnf3uz,dqcn9r0y,2.0,5
dqcnc6tb,dqcp1z6r,2.0,5
dqcnc6tb,dqcnc0y3,2.0,5
dqcnc6tb,dqcnfqc3,2.0,5
dqcnc6tb,dqcne1qu,2.0,5
dqcnc6tb,dqcn9xvx,1.0,5
dqcnc6tb,dqcp1gxv,2.0,5
dqcnc6tb,dqcnenmf,1.0,5
dqcnc7bc,dqcnfffs,2.0,5
dqcp1z6r,dqcp1ys8,2.0,5
dqcp1z6r,dqcp4kgx,2.0,5
dqcncdq7,dqcncwc5,2.0,5
dqcncdq7,dqcnenmf,2.0,5
dqcp1ys8,dqcp4kgx,1.0,5
dqcp1ys8,dqcnc78q,2.0,5
dqcp1ys8,dqcnc0y3,2.0,5
dqcp1ys8,dqcnfqc3,2.0,5
dqcp4kgx,dqcn9xvx,2.0,5
dqcp4kgx,dqcp1gxv,2.0,5
dqcnc78q,dqcp1rzr,2.0,5
dqcnc78q,dqcnfqc3,2.0,5
dqcnc78q,dqcp1wg8,2.0,5
dqcnf794,dqcnc0y3,2.0,5
dqcnf794,dqcp1rzr,1.0,5
dqcnf794,dqcnfffs,2.0,5
dqcncwc5,dqcn9r0y,2.0,5
dqcnc0y3,dqcnfffs,2.0,5
dqcnc0y3,dqcnc0gn,2.0,5
dqcnc0y3,dqcnfqc3,2.0,5
dqcnc0y3,dqcncx6x,1.0,5
dqcp1rzr,dqcnc0gn,2.0,5
dqcnfffs,dqcng4te,2.0,5
dqcnfffs,dqcnc0gn,2.0,5
dqcnfffs,dqcn9xvx,2.0,5
dqcnfffs,dqcp1wg8,2.0,5
dqcng4te,dqcn9xvx,2.0,5
dqcng4te,dqcnenmf,1.0,5
dqcnc0gn,dqcnfqc3,2.0,5
dqcnc0gn,dqcn9xvx,1.0,5
dqcn9xvx,dqcn9r0y,2.0,5
dqcp1wg8,dqcp1gxv,2.0,5
dqcp1wg8,dqcn9r0y,2.0,5
dqcp176g,dqcnc7hq,2.0,6
dqcp176g,dqcp1ys8,1.0,6
dqcp176g,dqcnc78q,2.0,6
dqcp176g,dqcn9xvx,2.0,6
dqcnc7hq,dqcngjkj,2.0,6
dqcnc7hq,dqcnf3uz,1.0,6
dqcnc7hq,dqcnc78q,2.0,6
dqcnc7hq,dqcnc0y3,2.0,6
dqcnc7hq,dqcn9xvx,2.0,6
dqcnc29k,dqcnctbb,2.0,6
dqcnc29k,dqcp4kgx,2.0,6
dqcnc29k,dqcnc78q,2.0,6
dqcnc29k,dqcn9r0y,1.0,6
dqcngqhc,dqcne4gy,2.0,6
dqcngqhc,dqcnfqc3,2.0,6
dqcngqhc,dqcne1qu,2.0,6
dqcnbbdq,dqcncvkb,1.0,6
dqcnbbdq,dqcncf4c,1.0,6
dqcncsjm,dqcng43b,2.0,6
dqcncsjm,dqcnfpuz,2.0,6
dqcncsjm,dqcncvkb,2.0,6
dqcncsjm,dqcnfk5z,1.0,6
dqcncsjm,dqcp1rx0,2.0,6
dqcncsjm,dqcp1yv9,2.0,6
dqcncsjm,dqcne4gy,2.0,6
dqcncsjm,dqcng4te,2.0,6
dqcncsjm,dqcne1qu,2.0,6
dqcnbchm,dqcncu6f,1.0,6
dqcnbchm,dqcnfk5z,1.0,6
dqcng43b,dqcp1yv9,2.0,6
dqcng43b,dqcngjkj,2.0,6
dqcng43b,dqcnc78q,2.0,6
dqcng43b,dqcne1qu,2.0,6
dqcng43b,dqcn9xvx,2.0,6
dqcng43b,dqcp1wg8,1.0,6
dqcnfpuz,dqcncu6f,2.0,6
dqcnfpuz,dqcncvkb,1.0,6
dqcnfpuz,dqcngjkj,2.0,6
dqcnfpuz,dqcng06w,2.0,6
dqcnfpuz,dqcnc78q,2.0,6
dqcnfpuz,dqcnc0y3,2.0,6
dqcnfpuz,dqcp1rzr,2.0,6
dqcnfpuz,dqcng4te,2.0,6
dqcnfpuz,dqcnfqc3,2.0,6
dqcp473c,dqcncvkb,1.0,6
dqcp473c,dqcp1rx0,1.0,6
dqcncu6f,dqcnfk5z,2.0,6
dqcncu6f,dqcnf3uz,2.0,6
dqcncvkb,dqcnfk5z,2.0,6
dqcncvkb,dqcp1yv9,1.0,6
dqcncvkb,dqcncfq5,2.0,6
dqcncvkb,dqcne4gy,2.0,6
dqcncvkb,dqcnc6tb,2.0,6
dqcncvkb,dqcnc78q,2.0,6
dqcncvkb,dqcn9xvx,1.0,6
dqcnfk5z,dqcp1yv9,2.0,6
dqcnfk5z,dqcncf4c,1.0,6
dqcnfk5z,dqcnf6cj,2.0,6
dqcnfk5z,dqcne4gy,1.0,6
dqcnfk5z,dqcp1z6r,2.0,6
dqcnfk5z,dqcnc78q,1.0,6
dqcnfk5z,dqcnc0y3,2.0,6
dqcp1rx0,dqcnc7bc,2.0,6
dqcp1rx0,dqcp1z6r,2.0,6
dqcp1rx0,dqcp1rzr,2.0,6
dqcp1yv9,dqcng06w,2.0,6
dqcp1yv9,dqcnf3uz,2.0,6
dqcp1yv9,dqcnc7bc,2.0,6
dqcp1yv9,dqcp1ys8,2.0,6
dqcp1yv9,dqcp4kgx,1.0,6
dqcp1yv9,dqcncf6c,1.0,6
dqcp1yv9,dqcnfffs,2.0,6
dqcp1yv9,dqcncx6x,1.0,6
dqcnctbb,dqcng06w,2.0,6
dqcnctbb,dqcncdq7,2.0,6
dqcne6ct,dqcne4gy,2.0,6
dqcne6ct,dqcng06w,2.0,6
dqcne6ct,dqcp1rzr,2.0,6
dqcne6ct,dqcnfffs,2.0,6
dqcngjkj,dqcnf6cj,2.0,6
dqcngjkj,dqcnf3uz,1.0,6
dqcngjkj,dqcp4kgx,2.0,6
dqcngjkj,dqcnc78q,2.0,6
dqcngjkj,dqcncf6c,1.0,6
dqcngjkj,dqcng4te,2.0,6
dqcngjkj,dqcnfqc3,2.0,6
dqcner94,dqcnenmf,1.0,6
dqcnf6cj,dqcnf3uz,1.0,6
dqcnf6cj,dqcnfffs,2.0,6
dqcnf6cj,dqcng4te,2.0,6
dqcnf6cj,dqcnc0gn,2.0,6
dqcnf6cj,dqcn9xvx,2.0,6
dqcnf6cj,dqcp1gxv,2.0,6
dqcncfq5,dqcnc6tb,2.0,6
dqcncfq5,dqcp1z6r,2.0,6
dqcne4gy,dqcnc0y3,2.0,6
dqcne4gy,dqcnfffs,1.0,6
dqcng06w,dqcnc6tb,2.0,6
dqcng06w,dqcp4kgx,2.0,6
dqcng06w,dqcnc78q,2.0,6
dqcng06w,dqcnc0y3,2.0,6
dqcng06w,dqcp1rzr,2.0,6
dqcng06w,dqcn9xvx,2.0,6
dqcnf3uz,dqcp1ys8,2.0,6
dqcnf3uz,dqcn9r0y,2.0,6
dqcnc6tb,dqcp1z6r,2.0,6
dqcnc6tb,dqcnc0y3,2.0,6
dqcnc6tb,dqcnfqc3,2.0,6
dqcnc6tb,dqcne1qu,2.0,6
dqcnc6tb,dqcn9xvx,1.0,6
dqcnc6tb,dqcp1gxv,2.0,6
dqcnc6tb,dqcnenmf,1.0,6
dqcnc7bc,dqcnfffs,2.0,6
dqcp1z6r,dqcp1ys8,2.0,6
dqcp1z6r,dqcp4kgx,2.0,6
dqcncdq7,dqcncwc5,2.0,6
dqcncdq7,dqcnenmf,2.0,6
dqcp1ys8,dqcp4kgx,1.0,6
dqcp1ys8,dqcnc78q,2.0,6
dqcp1ys8,dqcnc0y3,2.0,6
dqcp1ys8,dqcnfqc3,2.0,6
dqcp4kgx,dqcn9xvx,2.0,6
dqcp4kgx,dqcp1gxv,2.0,6
dqcnc78q,dqcp1rzr,2.0,6
dqcnc78q,dqcnfqc3,2.0,6
dqcnc78q,dqcp1wg8,2.0,6
dqcnf794,dqcnc0y3,2.0,6
dqcnf794,dqcp1rzr,1.0,6
dqcnf794,dqcnfffs,2.0,6
dqcncwc5,dqcn9r0y,2.0,6
dqcnc0y3,dqcnfffs,2.0,6
dqcnc0y3,dqcnc0gn,2.0,6
dqcnc0y3,dqcnfqc3,2.0,6
dqcnc0y3,dqcncx6x,1.0,6
dqcp1rzr,dqcnc0gn,2.0,6
dqcnfffs,dqcng4te,2.0,6
