household_id_1,household_id_2,link_type,time_step
dqcnctbb,dqcng06w,2.0,10
dqcnctbb,dqcncdq7,2.0,10
dqcne6ct,dqcne4gy,2.0,10
dqcne6ct,dqcng06w,2.0,10
dqcne6ct,dqcp1rzr,2.0,10
dqcne6ct,dqcnfffs,2.0,10
dqcngjkj,dqcnf6cj,2.0,10
dqcngjkj,dqcnf3uz,1.0,10
dqcngjkj,dqcp4kgx,2.0,10
dqcngjkj,dqcnc78q,2.0,10
dqcngjkj,dqcncf6c,1.0,10
dqcngjkj,dqcng4te,2.0,10
dqcngjkj,dqcnfqc3,2.0,10
dqcner94,dqcnenmf,1.0,10
dqcnf6cj,dqcnf3uz,1.0,10
dqcnf6cj,dqcnfffs,2.0,10
dqcnf6cj,dqcng4te,2.0,10
dqcnf6cj,dqcnc0gn,2.0,10
dqcnf6cj,dqcn9xvx,2.0,10
dqcnf6cj,dqcp1gxv,2.0,10
dqcncfq5,dqcnc6tb,2.0,10
dqcncfq5,dqcp1z6r,2.0,10
dqcne4gy,dqcnc0y3,2.0,10
dqcne4gy,dqcnfffs,1.0,10
dqcng06w,dqcnc6tb,2.0,10
dqcng06w,dqcp4kgx,2.0,10
dqcng06w,dqcnc78q,2.0,10
dqcng06w,dqcnc0y3,2.0,10
dqcng06w,dqcp1rzr,2.0,10
dqcng06w,dqcn9xvx,2.0,10
dqcnf3uz,dqcp1ys8,2.0,10
dqcnf3uz,dqcng4te,2.0,10
dqcnf3uz,dqcnfqc3,2.0,10
dqcnf3uz,dqcn9r0y,2.0,10
dqcnc6tb,dqcp1z6r,2.0,10
dqcnc6tb,dqcnc0y3,2.0,10
dqcnc6tb,dqcnfqc3,2.0,10
dqcnc6tb,dqcne1qu,2.0,10
dqcnc6tb,dqcn9xvx,1.0,10
dqcnc6tb,dqcp1gxv,2.0,10
dqcnc6tb,dqcnenmf,1.0,10
dqcnc7bc,dqcnfffs,2.0,10
dqcp1z6r,dqcp1ys8,2.0,10
dqcp1z6r,dqcp4kgx,2.0,10
dqcncdq7,dqcncwc5,2.0,10
dqcncdq7,dqcnenmf,2.0,10
dqcp1ys8,dqcp4kgx,1.0,10
dqcp1ys8,dqcnc78q,2.0,10
dqcp1ys8,dqcnc0y3,2.0,10
dqcp1ys8,dqcnfqc3,2.0,10
dqcp4kgx,dqcn9xvx,2.0,10
dqcp4kgx,dqcp1gxv,2.0,10
dqcnc78q,dqcp1rzr,2.0,10
dqcnc78q,dqcnfqc3,2.0,10
dqcnc78q,dqcp1wg8,2.0,10
dqcnf794,dqcnc0y3,2.0,10
dqcnf794,dqcp1rzr,1.0,10
dqcnf794,dqcnfffs,2.0,10
dqcncwc5,dqcn9r0y,2.0,10
dqcnc0y3,dqcnfffs,2.0,10
dqcnc0y3,dqcnc0gn,2.0,10
dqcnc0y3,dqcnfqc3,2.0,10
dqcnc0y3,dqcncx6x,1.0,10
dqcp1rzr,dqcnc0gn,2.0,10
dqcnfffs,dqcng4te,2.0,10
dqcnfffs,dqcnc0gn,2.0,10
dqcnfffs,dqcn9xvx,2.0,10
dqcnfffs,dqcp1wg8,2.0,10
dqcng4te,dqcn9xvx,2.0,10
dqcng4te,dqcnenmf,1.0,10
dqcnc0gn,dqcnfqc3,2.0,10
dqcnc0gn,dqcn9xvx,1.0,10
dqcn9xvx,dqcn9r0y,2.0,10
dqcp1wg8,dqcp1gxv,2.0,10
dqcp1wg8,dqcn9r0y,2.0,10
dqcp176g,dqcnc7hq,2.0,11
dqcp176g,dqcp1ys8,1.0,11
dqcp176g,dqcnc78q,2.0,11
dqcp176g,dqcn9xvx,2.0,11
dqcnc7hq,dqcngjkj,2.0,11
dqcnc7hq,dqcnf3uz,1.0,11
dqcnc7hq,dqcnc78q,2.0,11
dqcnc7hq,dqcnc0y3,2.0,11
dqcnc7hq,dqcn9xvx,2.0,11
dqcnc29k,dqcnctbb,2.0,11
dqcnc29k,dqcp4kgx,2.0,11
dqcnc29k,dqcnc78q,2.0,11
dqcnc29k,dqcn9r0y,1.0,11
dqcngqhc,dqcne4gy,2.0,11
dqcngqhc,dqcnfqc3,2.0,11
dqcngqhc,dqcne1qu,2.0,11
dqcnbbdq,dqcncvkb,1.0,11
dqcnbbdq,dqcncf4c,1.0,11
dqcncsjm,dqcng43b,2.0,11
dqcncsjm,dqcnfpuz,2.0,11
dqcncsjm,dqcncvkb,2.0,11
dqcncsjm,dqcnfk5z,1.0,11
dqcncsjm,dqcp1rx0,2.0,11
dqcncsjm,dqcp1yv9,2.0,11
dqcncsjm,dqcne4gy,2.0,11
dqcncsjm,dqcng4te,2.0,11
dqcncsjm,dqcne1qu,2.0,11
dqcnbchm,dqcncu6f,1.0,11
dqcnbchm,dqcnfk5z,1.0,11
dqcng43b,dqcp1yv9,2.0,11
dqcng43b,dqcngjkj,2.0,11
dqcng43b,dqcnc78q,2.0,11
dqcng43b,dqcng4te,2.0,11
dqcng43b,dqcne1qu,2.0,11
dqcng43b,dqcn9xvx,2.0,11
dqcng43b,dqcp1wg8,1.0,11
dqcnfpuz,dqcncu6f,2.0,11
dqcnfpuz,dqcncvkb,1.0,11
dqcnfpuz,dqcngjkj,2.0,11
dqcnfpuz,dqcng06w,2.0,11
dqcnfpuz,dqcnc78q,2.0,11
dqcnfpuz,dqcnc0y3,2.0,11
dqcnfpuz,dqcp1rzr,2.0,11
dqcnfpuz,dqcng4te,2.0,11
dqcnfpuz,dqcnfqc3,2.0,11
dqcp473c,dqcncvkb,1.0,11
dqcp473c,dqcp1rx0,1.0,11
dqcncu6f,dqcnfk5z,2.0,11
dqcncu6f,dqcnf3uz,2.0,11
dqcncvkb,dqcnfk5z,2.0,11
dqcncvkb,dqcp1yv9,1.0,11
dqcncvkb,dqcncfq5,2.0,11
dqcncvkb,dqcne4gy,2.0,11
dqcncvkb,dqcnc6tb,2.0,11
dqcncvkb,dqcnc78q,2.0,11
dqcncvkb,dqcn9xvx,1.0,11
dqcnfk5z,dqcp1yv9,2.0,11
dqcnfk5z,dqcncf4c,1.0,11
dqcnfk5z,dqcnf6cj,2.0,11
dqcnfk5z,dqcne4gy,1.0,11
dqcnfk5z,dqcp1z6r,2.0,11
dqcnfk5z,dqcnc78q,1.0,11
dqcnfk5z,dqcnc0y3,2.0,11
dqcp1rx0,dqcnc7bc,2.0,11
dqcp1rx0,dqcp1z6r,2.0,11
dqcp1rx0,dqcp1rzr,2.0,11
dqcp1yv9,dqcng06w,2.0,11
dqcp1yv9,dqcnf3uz,2.0,11
dqcp1yv9,dqcnc7bc,2.0,11
dqcp1yv9,dqcp1ys8,2.0,11
dqcp1yv9,dqcp4kgx,1.0,11
dqcp1yv9,dqcncf6c,1.0,11
dqcp1yv9,dqcnfffs,2.0,11
dqcp1yv9,dqcncx6x,1.0,11
dqcnctbb,dqcng06w,2.0,11
dqcnctbb,dqcncdq7,2.0,11
dqcne6ct,dqcne4gy,2.0,11
dqcne6ct,dqcng06w,2.0,11
dqcne6ct,dqcp1rzr,2.0,11
dqcne6ct,dqcnfffs,2.0,11
dqcngjkj,dqcnf6cj,2.0,11
dqcngjkj,dqcnf3uz,1.0,11
dqcngjkj,dqcp4kgx,2.0,11
dqcngjkj,dqcnc78q,2.0,11
dqcngjkj,dqcncf6c,1.0,11
dqcngjkj,dqcng4te,2.0,11
dqcngjkj,dqcnfqc3,2.0,11
dqcner94,dqcnenmf,1.0,11
dqcnf6cj,dqcnf3uz,1.0,11
dqcnf6cj,dqcnfffs,2.0,11
dqcnf6cj,dqcng4te,2.0,11
dqcnf6cj,dqcnc0gn,2.0,11
dqcnf6cj,dqcn9xvx,2.0,11
dqcnf6cj,dqcp1gxv,2.0,11
dqcncfq5,dqcnc6tb,2.0,11
dqcncfq5,dqcp1z6r,2.0,11
dqcne4gy,dqcnc0y3,2.0,11
dqcne4gy,dqcnfffs,1.0,11
dqcng06w,dqcnc6tb,2.0,11
dqcng06w,dqcp4kgx,2.0,11
dqcng06w,dqcnc78q,2.0,11
dqcng06w,dqcnc0y3,2.0,11
dqcng06w,dqcp1rzr,2.0,11
dqcng06w,dqcn9xvx,2.0,11
dqcnf3uz,dqcp1ys8,2.0,11
dqcnf3uz,dqcng4te,2.0,11
dqcnf3uz,dqcnfqc3,2.0,11
dqcnf3uz,dqcn9r0y,2.0,11
dqcnc6tb,dqcp1z6r,2.0,11
dqcnc6tb,dqcnc0y3,2.0,11
dqcnc6tb,dqcnfqc3,2.0,11
dqcnc6tb,dqcne1qu,2.0,11
dqcnc6tb,dqcn9xvx,1.0,11
dqcnc6tb,dqcp1gxv,2.0,11
dqcnc6tb,dqcnenmf,1.0,11
dqcnc7bc,dqcnfffs,2.0,11
dqcp1z6r,dqcp1ys8,2.0,11
dqcp1z6r,dqcp4kgx,2.0,11
dqcncdq7,dqcncwc5,2.0,11
dqcncdq7,dqcnenmf,2.0,11
dqcp1ys8,dqcp4kgx,1.0,11
dqcp1ys8,dqcnc78q,2.0,11
dqcp1ys8,dqcnc0y3,2.0,11
dqcp1ys8,dqcnfqc3,2.0,11
dqcp4kgx,dqcn9xvx,2.0,11
dqcp4kgx,dqcp1gxv,2.0,11
dqcnc78q,dqcp1rzr,2.0,11
dqcnc78q,dqcnfqc3,2.0,11
dqcnc78q,dqcp1wg8,2.0,11
dqcnf794,dqcnc0y3,2.0,11
dqcnf794,dqcp1rzr,1.0,11
dqcnf794,dqcnfffs,2.0,11
dqcncwc5,dqcn9r0y,2.0,11
dqcnc0y3,dqcnfffs,2.0,11
dqcnc0y3,dqcnc0gn,2.0,11
dqcnc0y3,dqcnfqc3,2.0,11
dqcnc0y3,dqcncx6x,1.0,11
dqcp1rzr,dqcnc0gn,2.0,11
dqcnfffs,dqcng4te,2.0,11
dqcnfffs,dqcnc0gn,2.0,11
dqcnfffs,dqcn9xvx,2.0,11
dqcnfffs,dqcp1wg8,2.0,11
dqcng4te,dqcn9xvx,2.0,11
dqcng4te,dqcnenmf,1.0,11
dqcnc0gn,dqcnfqc3,2.0,11
dqcnc0gn,dqcn9xvx,1.0,11
dqcn9xvx,dqcn9r0y,2.0,11
dqcp1wg8,dqcp1gxv,2.0,11
dqcp1wg8,dqcn9r0y,2.0,11
dqcp176g,dqcnc7hq,2.0,12
dqcp176g,dqcp1ys8,1.0,12
dqcp176g,dqcnc78q,2.0,12
dqcp176g,dqcn9xvx,2.0,12
dqcnc7hq,dqcngjkj,2.0,12
dqcnc7hq,dqcnf3uz,1.0,12
dqcnc7hq,dqcnc78q,2.0,12
dqcnc7hq,dqcnc0y3,2.0,12
dqcnc7hq,dqcn9xvx,2.0,12
dqcnc29k,dqcnctbb,2.0,12
dqcnc29k,dqcp4kgx,2.0,12
dqcnc29k,dqcnc78q,2.0,12
dqcnc29k,dqcn9r0y,1.0,12
dqcngqhc,dqcne4gy,2.0,12
dqcngqhc,dqcnfqc3,2.0,12
dqcngqhc,dqcne1qu,2.0,12
dqcnbbdq,dqcncvkb,1.0,12
dqcnbbdq,dqcncf4c,1.0,12
dqcncsjm,dqcng43b,2.0,12
dqcncsjm,dqcnfpuz,2.0,12
dqcncsjm,dqcncvkb,2.0,12
dqcncsjm,dqcnfk5z,1.0,12
dqcncsjm,dqcp1rx0,2.0,12
dqcncsjm,dqcp1yv9,2.0,12
dqcncsjm,dqcne4gy,2.0,12
dqcncsjm,dqcng4te,2.0,12
dqcncsjm,dqcne1qu,2.0,12
dqcnbchm,dqcncu6f,1.0,12
dqcnbchm,dqcnfk5z,1.0,12
dqcng43b,dqcp1yv9,2.0,12
dqcng43b,dqcngjkj,2.0,12
dqcng43b,dqcnc78q,2.0,12
dqcng43b,dqcng4te,2.0,12
dqcng43b,dqcne1qu,2.0,12
dqcng43b,dqcn9xvx,2.0,12
dqcng43b,dqcp1wg8,1.0,12
dqcnfpuz,dqcncu6f,2.0,12
dqcnfpuz,dqcncvkb,1.0,12
dqcnfpuz,dqcngjkj,2.0,12
dqcnfpuz,dqcng06w,2.0,12
dqcnfpuz,dqcnc78q,2.0,12
dqcnfpuz,dqcnc0y3,2.0,12
dqcnfpuz,dqcp1rzr,2.0,12
dqcnfpuz,dqcng4te,2.0,12
dqcnfpuz,dqcnfqc3,2.0,12
dqcp473c,dqcncvkb,1.0,12
dqcp473c,dqcp1rx0,1.0,12
dqcncu6f,dqcnfk5z,2.0,12
dqcncu6f,dqcnf3uz,2.0,12
dqcncvkb,dqcnfk5z,2.0,12
dqcncvkb,dqcp1yv9,1.0,12
dqcncvkb,dqcncfq5,2.0,12
dqcncvkb,dqcne4gy,2.0,12
dqcncvkb,dqcnc6tb,2.0,12
dqcncvkb,dqcnc78q,2.0,12
dqcncvkb,dqcn9xvx,1.0,12
dqcnfk5z,dqcp1yv9,2.0,12
dqcnfk5z,dqcncf4c,1.0,12
dqcnfk5z,dqcnf6cj,2.0,12
dqcnfk5z,dqcne4gy,1.0,12
dqcnfk5z,dqcp1z6r,2.0,12
dqcnfk5z,dqcnc78q,1.0,12
dqcnfk5z,dqcnc0y3,2.0,12
dqcp1rx0,dqcnc7bc,2.0,12
dqcp1rx0,dqcp1z6r,2.0,12
dqcp1rx0,dqcp1rzr,2.0,12
dqcp1yv9,dqcng06w,2.0,12
dqcp1yv9,dqcnf3uz,2.0,12
dqcp1yv9,dqcnc7bc,2.0,12
dqcp1yv9,dqcp1ys8,2.0,12
dqcp1yv9,dqcp4kgx,1.0,12
dqcp1yv9,dqcncf6c,1.0,12
dqcp1yv9,dqcnfffs,2.0,12
dqcp1yv9,dqcncx6x,1.0,12
dqcnctbb,dqcng06w,2.0,12
dqcnctbb,dqcncdq7,2.0,12
dqcne6ct,dqcne4gy,2.0,12
dqcne6ct,dqcng06w,2.0,12
dqcne6ct,dqcp1rzr,2.0,12
dqcne6ct,dqcnfffs,2.0,12
dqcngjkj,dqcnf6cj,2.0,12
dqcngjkj,dqcnf3uz,1.0,12
dqcngjkj,dqcp4kgx,2.0,12
dqcngjkj,dqcnc78q,2.0,12
dqcngjkj,dqcncf6c,1.0,12
dqcngjkj,dqcng4te,2.0,12
dqcngjkj,dqcnfqc3,2.0,12
dqcner94,dqcnenmf,1.0,12
dqcnf6cj,dqcnf3uz,1.0,12
dqcnf6cj,dqcnfffs,2.0,12
dqcnf6cj,dqcng4te,2.0,12
dqcnf6cj,dqcnc0gn,2.0,12
dqcnf6cj,dqcn9xvx,2.0,12
dqcnf6cj,dqcp1gxv,2.0,12
dqcncfq5,dqcnc6tb,2.0,12
dqcncfq5,dqcp1z6r,2.0,12
dqcne4gy,dqcnc0y3,2.0,12
dqcne4gy,dqcnfffs,1.0,12
dqcng06w,dqcnc6tb,2.0,12
dqcng06w,dqcp4kgx,2.0,12
dqcng06w,dqcnc78q,2.0,12
dqcng06w,dqcnc0y3,2.0,12
dqcng06w,dqcp1rzr,2.0,12
dqcng06w,dqcn9xvx,2.0,12
dqcnf3uz,dqcp1ys8,2.0,12
dqcnf3uz,dqcng4te,2.0,12
dqcnf3uz,dqcnfqc3,2.0,12
dqcnf3uz,dqcn9r0y,2.0,12
dqcnc6tb,dqcp1z6r,2.0,12
dqcnc6tb,dqcnc0y3,2.0,12
dqcnc6tb,dqcnfqc3,2.0,12
dqcnc6tb,dqcne1qu,2.0,12
dqcnc6tb,dqcn9xvx,1.0,12
dqcnc6tb,dqcp1gxv,2.0,12
dqcnc6tb,dqcnenmf,1.0,12
dqcnc7bc,dqcnfffs,2.0,12
dqcp1z6r,dqcp1ys8,2.0,12
dqcp1z6r,dqcp4kgx,2.0,12
dqcncdq7,dqcncwc5,2.0,12
dqcncdq7,dqcnenmf,2.0,12
dqcp1ys8,dqcp4kgx,1.0,12
dqcp1ys8,dqcnc78q,2.0,12
dqcp1ys8,dqcnc0y3,2.0,12
dqcp1ys8,dqcnfqc3,2.0,12
dqcp4kgx,dqcn9xvx,2.0,12
dqcp4kgx,dqcp1gxv,2.0,12
dqcnc78q,dqcp1rzr,2.0,12
dqcnc78q,dqcnfqc3,2.0,12
dqcnc78q,dqcp1wg8,2.0,12
dqcnf794,dqcnc0y3,2.0,12
dqcnf794,dqcp1rzr,1.0,12
dqcnf794,dqcnfffs,2.0,12
dqcncwc5,dqcn9r0y,2.0,12
dqcnc0y3,dqcnfffs,2.0,12
dqcnc0y3,dqcnc0gn,2.0,12
dqcnc0y3,dqcnfqc3,2.0,12
dqcnc0y3,dqcncx6x,1.0,12
dqcp1rzr,dqcnc0gn,2.0,12
dqcnfffs,dqcng4te,2.0,12
dqcnfffs,dqcnc0gn,2.0,12
dqcnfffs,dqcn9xvx,2.0,12
dqcnfffs,dqcp1wg8,2.0,12
dqcng4te,dqcn9xvx,2.0,12
dqcng4te,dqcnenmf,1.0,12
dqcnc0gn,dqcnfqc3,2.0,12
dqcnc0gn,dqcn9xvx,1.0,12
dqcn9xvx,dqcn9r0y,2.0,12
dqcp1wg8,dqcp1gxv,2.0,12
dqcp1wg8,dqcn9r0y,2.0,12
dqcp176g,dqcnc7hq,2.0,13
dqcp176g,dqcp1ys8,1.0,13
dqcp176g,dqcnc78q,2.0,13
dqcp176g,dqcn9xvx,2.0,13
dqcnc7hq,dqcngjkj,2.0,13
dqcnc7hq,dqcnf3uz,1.0,13
dqcnc7hq,dqcnc78q,2.0,13
dqcnc7hq,dqcnc0y3,2.0,13
dqcnc7hq,dqcn9xvx,2.0,13
dqcnc29k,dqcnctbb,2.0,13
dqcnc29k,dqcp4kgx,2.0,13
dqcnc29k,dqcnc78q,2.0,13
dqcnc29k,dqcn9r0y,1.0,13
dqcngqhc,dqcne4gy,2.0,13
dqcngqhc,dqcnfqc3,2.0,13
dqcngqhc,dqcne1qu,2.0,13
dqcnbbdq,dqcncvkb,1.0,13
dqcnbbdq,dqcncf4c,1.0,13
dqcncsjm,dqcng43b,2.0,13
dqcncsjm,dqcnfpuz,2.0,13
dqcncsjm,dqcncvkb,2.0,13
dqcncsjm,dqcnfk5z,1.0,13
dqcncsjm,dqcp1rx0,2.0,13
dqcncsjm,dqcp1yv9,2.0,13
dqcncsjm,dqcne4gy,2.0,13
dqcncsjm,dqcng4te,2.0,13
dqcncsjm,dqcne1qu,2.0,13
dqcnbchm,dqcncu6f,1.0,13
dqcnbchm,dqcnfk5z,1.0,13
dqcng43b,dqcp1yv9,2.0,13
dqcng43b,dqcngjkj,2.0,13
dqcng43b,dqcnc78q,2.0,13
dqcng43b,dqcng4te,2.0,13
dqcng43b,dqcne1qu,2.0,13
dqcng43b,dqcn9xvx,2.0,13
dqcng43b,dqcp1wg8,1.0,13
dqcnfpuz,dqcncu6f,2.0,13
dqcnfpuz,dqcncvkb,1.0,13
dqcnfpuz,dqcngjkj,2.0,13
dqcnfpuz,dqcng06w,2.0,13
dqcnfpuz,dqcnc78q,2.0,13
dqcnfpuz,dqcnc0y3,2.0,13
dqcnfpuz,dqcp1rzr,2.0,13
dqcnfpuz,dqcng4te,2.0,13
dqcnfpuz,dqcnfqc3,2.0,13
dqcp473c,dqcncvkb,1.0,13
dqcp473c,dqcp1rx0,1.0,13
dqcncu6f,dqcnfk5z,2.0,13
dqcncu6f,dqcnf3uz,2.0,13
dqcncvkb,dqcnfk5z,2.0,13
dqcncvkb,dqcp1yv9,1.0,13
dqcncvkb,dqcncfq5,2.0,13
dqcncvkb,dqcne4gy,2.0,13
dqcncvkb,dqcnc6tb,2.0,13
dqcncvkb,dqcnc78q,2.0,13
dqcncvkb,dqcn9xvx,1.0,13
dqcnfk5z,dqcp1yv9,2.0,13
dqcnfk5z,dqcncf4c,1.0,13
dqcnfk5z,dqcnf6cj,2.0,13
dqcnfk5z,dqcne4gy,1.0,13
dqcnfk5z,dqcp1z6r,2.0,13
dqcnfk5z,dqcnc78q,1.0,13
dqcnfk5z,dqcnc0y3,2.0,13
dqcp1rx0,dqcnc7bc,2.0,13
dqcp1rx0,dqcp1z6r,2.0,13
dqcp1rx0,dqcp1rzr,2.0,13
dqcp1yv9,dqcng06w,2.0,13
dqcp1yv9,dqcnf3uz,2.0,13
dqcp1yv9,dqcnc7bc,2.0,13
dqcp1yv9,dqcp1ys8,2.0,13
dqcp1yv9,dqcp4kgx,1.0,13
dqcp1yv9,dqcncf6c,1.0,13
dqcp1yv9,dqcnfffs,2.0,13
dqcp1yv9,dqcncx6x,1.0,13
dqcnctbb,dqcng06w,2.0,13
dqcnctbb,dqcncdq7,2.0,13
dqcne6ct,dqcne4gy,2.0,13
dqcne6ct,dqcng06w,2.0,13
dqcne6ct,dqcp1rzr,2.0,13
dqcne6ct,dqcnfffs,2.0,13
dqcngjkj,dqcnf6cj,2.0,13
dqcngjkj,dqcnf3uz,1.0,13
dqcngjkj,dqcp4kgx,2.0,13
dqcngjkj,dqcnc78q,2.0,13
dqcngjkj,dqcncf6c,1.0,13
dqcngjkj,dqcng4te,2.0,13
dqcngjkj,dqcnfqc3,2.0,13
dqcner94,dqcnenmf,1.0,13
dqcnf6cj,dqcnf3uz,1.0,13
dqcnf6cj,dqcnfffs,2.0,13
dqcnf6cj,dqcng4te,2.0,13
dqcnf6cj,dqcnc0gn,2.0,13
dqcnf6cj,dqcn9xvx,2.0,13
dqcnf6cj,dqcp1gxv,2.0,13
dqcncfq5,dqcnc6tb,2.0,13
dqcncfq5,dqcp1z6r,2.0,13
dqcne4gy,dqcnc0y3,2.0,13
dqcne4gy,dqcnfffs,1.0,13
dqcng06w,dqcnc6tb,2.0,13
dqcng06w,dqcp4kgx,2.0,13
dqcng06w,dqcnc78q,2.0,13
dqcng06w,dqcnc0y3,2.0,13
dqcng06w,dqcp1rzr,2.0,13
dqcng06w,dqcn9xvx,2.0,13
dqcnf3uz,dqcp1ys8,2.0,13
dqcnf3uz,dqcng4te,2.0,13
dqcnf3uz,dqcnfqc3,2.0,13
dqcnf3uz,dqcn9r0y,2.0,13
dqcnc6tb,dqcp1z6r,2.0,13
dqcnc6tb,dqcnc0y3,2.0,13
dqcnc6tb,dqcnfqc3,2.0,13
dqcnc6tb,dqcne1qu,2.0,13
dqcnc6tb,dqcn9xvx,1.0,13
dqcnc6tb,dqcp1gxv,2.0,13
dqcnc6tb,dqcnenmf,1.0,13
dqcnc7bc,dqcnfffs,2.0,13
dqcp1z6r,dqcp1ys8,2.0,13
dqcp1z6r,dqcp4kgx,2.0,13
dqcncdq7,dqcncwc5,2.0,13
dqcncdq7,dqcnenmf,2.0,13
dqcp1ys8,dqcp4kgx,1.0,13
dqcp1ys8,dqcnc78q,2.0,13
dqcp1ys8,dqcnc0y3,2.0,13
dqcp1ys8,dqcnfqc3,2.0,13
dqcp4kgx,dqcn9xvx,2.0,13
dqcp4kgx,dqcp1gxv,2.0,13
dqcnc78q,dqcp1rzr,2.0,13
dqcnc78q,dqcnfqc3,2.0,13
dqcnc78q,dqcp1wg8,2.0,13
dqcnf794,dqcnc0y3,2.0,13
dqcnf794,dqcp1rzr,1.0,13
dqcnf794,dqcnfffs,2.0,13
dqcncwc5,dqcn9r0y,2.0,13
dqcnc0y3,dqcnfffs,2.0,13
