household_id_1,household_id_2,link_type,time_step
dqcnc0y3,dqcnc0gn,2.0,13
dqcnc0y3,dqcnfqc3,2.0,13
dqcnc0y3,dqcncx6x,1.0,13
dqcp1rzr,dqcnc0gn,2.0,13
dqcnfffs,dqcng4te,2.0,13
dqcnfffs,dqcnc0gn,2.0,13
dqcnfffs,dqcn9xvx,2.0,13
dqcnfffs,dqcp1wg8,2.0,13
dqcng4te,dqcn9xvx,2.0,13
dqcng4te,dqcnenmf,1.0,13
dqcnc0gn,dqcnfqc3,2.0,13
dqcnc0gn,dqcn9xvx,1.0,13
dqcn9xvx,dqcn9r0y,2.0,13
dqcp1wg8,dqcp1gxv,2.0,13
dqcp1wg8,dqcn9r0y,2.0,13
dqcp176g,dqcnc7hq,2.0,14
dqcp176g,dqcp1ys8,1.0,14
dqcp176g,dqcnc78q,2.0,14
dqcp176g,dqcn9xvx,2.0,14
dqcnc7hq,dqcngjkj,2.0,14
dqcnc7hq,dqcnf3uz,1.0,14
dqcnc7hq,dqcnc78q,2.0,14
dqcnc7hq,dqcnc0y3,2.0,14
dqcnc7hq,dqcn9xvx,2.0,14
dqcnc29k,dqcnctbb,2.0,14
dqcnc29k,dqcp4kgx,2.0,14
dqcnc29k,dqcnc78q,2.0,14
dqcnc29k,dqcn9r0y,1.0,14
dqcngqhc,dqcne4gy,2.0,14
dqcngqhc,dqcnfqc3,2.0,14
dqcngqhc,dqcne1qu,2.0,14
dqcnbbdq,dqcncvkb,1.0,14
dqcnbbdq,dqcncf4c,1.0,14
dqcncsjm,dqcng43b,2.0,14
dqcncsjm,dqcnfpuz,2.0,14
dqcncsjm,dqcncvkb,2.0,14
dqcncsjm,dqcnfk5z,1.0,14
dqcncsjm,dqcp1rx0,2.0,14
dqcncsjm,dqcp1yv9,2.0,14
dqcncsjm,dqcne4gy,2.0,14
dqcncsjm,dqcng4te,2.0,14
dqcncsjm,dqcne1qu,2.0,14
dqcnbchm,dqcncu6f,1.0,14
dqcnbchm,dqcnfk5z,1.0,14
dqcng43b,dqcp1yv9,2.0,14
dqcng43b,dqcngjkj,2.0,14
dqcng43b,dqcnc78q,2.0,14
dqcng43b,dqcng4te,2.0,14
dqcng43b,dqcne1qu,2.0,14
dqcng43b,dqcn9xvx,2.0,14
dqcng43b,dqcp1wg8,1.0,14
dqcnfpuz,dqcncu6f,2.0,14
dqcnfpuz,dqcncvkb,1.0,14
dqcnfpuz,dqcngjkj,2.0,14
dqcnfpuz,dqcng06w,2.0,14
dqcnfpuz,dqcnc78q,2.0,14
dqcnfpuz,dqcnc0y3,2.0,14
dqcnfpuz,dqcp1rzr,2.0,14
dqcnfpuz,dqcng4te,2.0,14
dqcnfpuz,dqcnfqc3,2.0,14
dqcp473c,dqcncvkb,1.0,14
dqcp473c,dqcp1rx0,1.0,14
dqcncu6f,dqcnfk5z,2.0,14
dqcncu6f,dqcnf3uz,2.0,14
dqcncvkb,dqcnfk5z,2.0,14
dqcncvkb,dqcp1yv9,1.0,14
dqcncvkb,dqcncfq5,2.0,14
dqcncvkb,dqcne4gy,2.0,14
dqcncvkb,dqcnc6tb,2.0,14
dqcncvkb,dqcnc78q,2.0,14
dqcncvkb,dqcn9xvx,1.0,14
dqcnfk5z,dqcp1yv9,2.0,14
dqcnfk5z,dqcncf4c,1.0,14
dqcnfk5z,dqcnf6cj,2.0,14
dqcnfk5z,dqcne4gy,1.0,14
dqcnfk5z,dqcp1z6r,2.0,14
dqcnfk5z,dqcnc78q,1.0,14
dqcnfk5z,dqcnc0y3,2.0,14
dqcp1rx0,dqcnc7bc,2.0,14
dqcp1rx0,dqcp1z6r,2.0,14
dqcp1rx0,dqcp1rzr,2.0,14
dqcp1yv9,dqcng06w,2.0,14
dqcp1yv9,dqcnf3uz,2.0,14
dqcp1yv9,dqcnc7bc,2.0,14
dqcp1yv9,dqcp1ys8,2.0,14
dqcp1yv9,dqcp4kgx,1.0,14
dqcp1yv9,dqcncf6c,1.0,14
dqcp1yv9,dqcnfffs,2.0,14
dqcp1yv9,dqcncx6x,1.0,14
dqcnctbb,dqcng06w,2.0,14
dqcnctbb,dqcncdq7,2.0,14
dqcne6ct,dqcne4gy,2.0,14
dqcne6ct,dqcng06w,2.0,14
dqcne6ct,dqcp1rzr,2.0,14
dqcne6ct,dqcnfffs,2.0,14
dqcngjkj,dqcnf6cj,2.0,14
dqcngjkj,dqcnf3uz,1.0,14
dqcngjkj,dqcp4kgx,2.0,14
dqcngjkj,dqcnc78q,2.0,14
dqcngjkj,dqcncf6c,1.0,14
dqcngjkj,dqcng4te,2.0,14
dqcngjkj,dqcnfqc3,2.0,14
dqcner94,dqcnenmf,1.0,14
dqcnf6cj,dqcnf3uz,1.0,14
dqcnf6cj,dqcnfffs,2.0,14
dqcnf6cj,dqcng4te,2.0,14
dqcnf6cj,dqcnc0gn,2.0,14
dqcnf6cj,dqcn9xvx,2.0,14
dqcnf6cj,dqcp1gxv,2.0,14
dqcncfq5,dqcnc6tb,2.0,14
dqcncfq5,dqcp1z6r,2.0,14
dqcne4gy,dqcnc0y3,2.0,14
dqcne4gy,dqcnfffs,1.0,14
dqcng06w,dqcnc6tb,2.0,14
dqcng06w,dqcp4kgx,2.0,14
dqcng06w,dqcnc78q,2.0,14
dqcng06w,dqcnc0y3,2.0,14
dqcng06w,dqcp1rzr,2.0,14
dqcng06w,dqcn9xvx,2.0,14
dqcnf3uz,dqcp1ys8,2.0,14
dqcnf3uz,dqcng4te,2.0,14
dqcnf3uz,dqcnfqc3,2.0,14
dqcnf3uz,dqcn9r0y,2.0,14
dqcnc6tb,dqcp1z6r,2.0,14
dqcnc6tb,dqcnc0y3,2.0,14
dqcnc6tb,dqcnfqc3,2.0,14
dqcnc6tb,dqcne1qu,2.0,14
dqcnc6tb,dqcn9xvx,1.0,14
dqcnc6tb,dqcp1gxv,2.0,14
dqcnc6tb,dqcnenmf,1.0,14
dqcnc7bc,dqcp1z6r,2.0,14
dqcnc7bc,dqcnfffs,2.0,14
dqcp1z6r,dqcp1ys8,2.0,14
dqcp1z6r,dqcp4kgx,2.0,14
dqcncdq7,dqcncwc5,2.0,14
dqcncdq7,dqcnenmf,2.0,14
dqcp1ys8,dqcp4kgx,1.0,14
dqcp1ys8,dqcnc78q,2.0,14
dqcp1ys8,dqcnc0y3,2.0,14
dqcp1ys8,dqcnfqc3,2.0,14
dqcp4kgx,dqcn9xvx,2.0,14
dqcp4kgx,dqcp1gxv,2.0,14
dqcnc78q,dqcp1rzr,2.0,14
dqcnc78q,dqcnfqc3,2.0,14
dqcnc78q,dqcp1wg8,2.0,14
dqcnf794,dqcnc0y3,2.0,14
dqcnf794,dqcp1rzr,1.0,14
dqcnf794,dqcnfffs,2.0,14
dqcncwc5,dqcn9r0y,2.0,14
dqcnc0y3,dqcnfffs,2.0,14
dqcnc0y3,dqcnc0gn,2.0,14
dqcnc0y3,dqcnfqc3,2.0,14
dqcnc0y3,dqcncx6x,1.0,14
dqcp1rzr,dqcnc0gn,2.0,14
dqcnfffs,dqcng4te,2.0,14
dqcnfffs,dqcnc0gn,2.0,14
dqcnfffs,dqcn9xvx,2.0,14
dqcnfffs,dqcp1wg8,2.0,14
dqcng4te,dqcn9xvx,2.0,14
dqcng4te,dqcnenmf,1.0,14
dqcnc0gn,dqcnfqc3,2.0,14
dqcnc0gn,dqcn9xvx,1.0,14
dqcn9xvx,dqcn9r0y,2.0,14
dqcp1wg8,dqcp1gxv,2.0,14
dqcp1wg8,dqcn9r0y,2.0,14
dqcp176g,dqcnc7hq,2.0,15
dqcp176g,dqcp1ys8,1.0,15
dqcp176g,dqcnc78q,2.0,15
dqcp176g,dqcn9xvx,2.0,15
dqcnc7hq,dqcngjkj,2.0,15
dqcnc7hq,dqcnf3uz,1.0,15
dqcnc7hq,dqcnc78q,2.0,15
dqcnc7hq,dqcnc0y3,2.0,15
dqcnc7hq,dqcn9xvx,2.0,15
dqcnc29k,dqcnctbb,2.0,15
dqcnc29k,dqcp4kgx,2.0,15
dqcnc29k,dqcnc78q,2.0,15
dqcnc29k,dqcn9r0y,1.0,15
dqcngqhc,dqcne4gy,2.0,15
dqcngqhc,dqcnfqc3,2.0,15
dqcngqhc,dqcne1qu,2.0,15
dqcnbbdq,dqcncvkb,1.0,15
dqcnbbdq,dqcncf4c,1.0,15
dqcncsjm,dqcng43b,2.0,15
dqcncsjm,dqcnfpuz,2.0,15
dqcncsjm,dqcncvkb,2.0,15
dqcncsjm,dqcnfk5z,1.0,15
dqcncsjm,dqcp1rx0,2.0,15
dqcncsjm,dqcp1yv9,2.0,15
dqcncsjm,dqcne4gy,2.0,15
dqcncsjm,dqcng4te,2.0,15
dqcncsjm,dqcne1qu,2.0,15
dqcnbchm,dqcncu6f,1.0,15
dqcnbchm,dqcnfk5z,1.0,15
dqcng43b,dqcp1yv9,2.0,15
dqcng43b,dqcngjkj,2.0,15
dqcng43b,dqcnc78q,2.0,15
dqcng43b,dqcng4te,2.0,15
dqcng43b,dqcne1qu,2.0,15
dqcng43b,dqcn9xvx,2.0,15
dqcng43b,dqcp1wg8,1.0,15
dqcnfpuz,dqcncu6f,2.0,15
dqcnfpuz,dqcncvkb,1.0,15
dqcnfpuz,dqcngjkj,2.0,15
dqcnfpuz,dqcng06w,2.0,15
dqcnfpuz,dqcnc78q,2.0,15
dqcnfpuz,dqcnc0y3,2.0,15
dqcnfpuz,dqcp1rzr,2.0,15
dqcnfpuz,dqcng4te,2.0,15
dqcnfpuz,dqcnfqc3,2.0,15
dqcp473c,dqcncvkb,1.0,15
dqcp473c,dqcp1rx0,1.0,15
dqcncu6f,dqcnfk5z,2.0,15
dqcncu6f,dqcnf3uz,2.0,15
dqcncvkb,dqcnfk5z,2.0,15
dqcncvkb,dqcp1yv9,1.0,15
dqcncvkb,dqcncfq5,2.0,15
dqcncvkb,dqcne4gy,2.0,15
dqcncvkb,dqcnc6tb,2.0,15
dqcncvkb,dqcnc78q,2.0,15
dqcncvkb,dqcn9xvx,1.0,15
dqcnfk5z,dqcp1yv9,2.0,15
dqcnfk5z,dqcncf4c,1.0,15
dqcnfk5z,dqcnf6cj,2.0,15
dqcnfk5z,dqcne4gy,1.0,15
dqcnfk5z,dqcp1z6r,2.0,15
dqcnfk5z,dqcnc78q,1.0,15
dqcnfk5z,dqcnc0y3,2.0,15
dqcp1rx0,dqcnc7bc,2.0,15
dqcp1rx0,dqcp1z6r,2.0,15
dqcp1rx0,dqcp1rzr,2.0,15
dqcp1yv9,dqcng06w,2.0,15
dqcp1yv9,dqcnf3uz,2.0,15
dqcp1yv9,dqcnc7bc,2.0,15
dqcp1yv9,dqcp1ys8,2.0,15
dqcp1yv9,dqcp4kgx,1.0,15
dqcp1yv9,dqcncf6c,1.0,15
dqcp1yv9,dqcnfffs,2.0,15
dqcp1yv9,dqcncx6x,1.0,15
dqcnctbb,dqcng06w,2.0,15
dqcnctbb,dqcncdq7,2.0,15
dqcne6ct,dqcne4gy,2.0,15
dqcne6ct,dqcng06w,2.0,15
dqcne6ct,dqcp1rzr,2.0,15
dqcne6ct,dqcnfffs,2.0,15
dqcngjkj,dqcnf6cj,2.0,15
dqcngjkj,dqcnf3uz,1.0,15
dqcngjkj,dqcp4kgx,2.0,15
dqcngjkj,dqcnc78q,2.0,15
dqcngjkj,dqcncf6c,1.0,15
dqcngjkj,dqcng4te,2.0,15
dqcngjkj,dqcnfqc3,2.0,15
dqcner94,dqcnenmf,1.0,15
dqcnf6cj,dqcnf3uz,1.0,15
dqcnf6cj,dqcnfffs,2.0,15
dqcnf6cj,dqcng4te,2.0,15
dqcnf6cj,dqcnc0gn,2.0,15
dqcnf6cj,dqcn9xvx,2.0,15
dqcnf6cj,dqcp1gxv,2.0,15
dqcncfq5,dqcnc6tb,2.0,15
dqcncfq5,dqcp1z6r,2.0,15
dqcne4gy,dqcnc0y3,2.0,15
dqcne4gy,dqcnfffs,1.0,15
dqcng06w,dqcnc6tb,2.0,15
dqcng06w,dqcp4kgx,2.0,15
dqcng06w,dqcnc78q,2.0,15
dqcng06w,dqcnc0y3,2.0,15
dqcng06w,dqcp1rzr,2.0,15
dqcng06w,dqcn9xvx,2.0,15
dqcnf3uz,dqcp1ys8,2.0,15
dqcnf3uz,dqcng4te,2.0,15
dqcnf3uz,dqcnfqc3,2.0,15
dqcnf3uz,dqcn9r0y,2.0,15
dqcnc6tb,dqcp1z6r,2.0,15
dqcnc6tb,dqcnc0y3,2.0,15
dqcnc6tb,dqcnfqc3,2.0,15
dqcnc6tb,dqcne1qu,2.0,15
dqcnc6tb,dqcn9xvx,1.0,15
dqcnc6tb,dqcp1gxv,2.0,15
dqcnc6tb,dqcnenmf,1.0,15
dqcnc7bc,dqcp1z6r,2.0,15
dqcnc7bc,dqcnfffs,2.0,15
dqcp1z6r,dqcp1ys8,2.0,15
dqcp1z6r,dqcp4kgx,2.0,15
dqcncdq7,dqcncwc5,2.0,15
dqcncdq7,dqcnenmf,2.0,15
dqcp1ys8,dqcp4kgx,1.0,15
dqcp1ys8,dqcnc78q,2.0,15
dqcp1ys8,dqcnc0y3,2.0,15
dqcp1ys8,dqcnfqc3,2.0,15
dqcp4kgx,dqcn9xvx,2.0,15
dqcp4kgx,dqcp1gxv,2.0,15
dqcnc78q,dqcp1rzr,2.0,15
dqcnc78q,dqcnfqc3,2.0,15
dqcnc78q,dqcp1wg8,2.0,15
dqcnf794,dqcnc0y3,2.0,15
dqcnf794,dqcp1rzr,1.0,15
dqcnf794,dqcnfffs,2.0,15
dqcncwc5,dqcn9r0y,2.0,15
dqcnc0y3,dqcnfffs,2.0,15
dqcnc0y3,dqcnc0gn,2.0,15
dqcnc0y3,dqcnfqc3,2.0,15
dqcnc0y3,dqcncx6x,1.0,15
dqcp1rzr,dqcnc0gn,2.0,15
dqcnfffs,dqcng4te,2.0,15
dqcnfffs,dqcnc0gn,2.0,15
dqcnfffs,dqcn9xvx,2.0,15
dqcnfffs,dqcp1wg8,2.0,15
dqcng4te,dqcn9xvx,2.0,15
dqcng4te,dqcnenmf,1.0,15
dqcnc0gn,dqcnfqc3,2.0,15
dqcnc0gn,dqcn9xvx,1.0,15
dqcn9xvx,dqcn9r0y,2.0,15
dqcp1wg8,dqcp1gxv,2.0,15
dqcp1wg8,dqcn9r0y,2.0,15
dqcp176g,dqcnc7hq,2.0,16
dqcp176g,dqcp1ys8,1.0,16
dqcp176g,dqcnc78q,2.0,16
dqcp176g,dqcn9xvx,2.0,16
dqcnc7hq,dqcngjkj,2.0,16
dqcnc7hq,dqcnf3uz,1.0,16
dqcnc7hq,dqcnc78q,2.0,16
dqcnc7hq,dqcnc0y3,2.0,16
dqcnc7hq,dqcn9xvx,2.0,16
dqcnc29k,dqcnctbb,2.0,16
dqcnc29k,dqcp4kgx,2.0,16
dqcnc29k,dqcnc78q,2.0,16
dqcnc29k,dqcn9r0y,1.0,16
dqcngqhc,dqcne4gy,2.0,16
dqcngqhc,dqcnfqc3,2.0,16
dqcngqhc,dqcne1qu,2.0,16
dqcnbbdq,dqcncvkb,1.0,16
dqcnbbdq,dqcncf4c,1.0,16
dqcncsjm,dqcng43b,2.0,16
dqcncsjm,dqcnfpuz,2.0,16
dqcncsjm,dqcncvkb,2.0,16
dqcncsjm,dqcnfk5z,1.0,16
dqcncsjm,dqcp1rx0,2.0,16
dqcncsjm,dqcp1yv9,2.0,16
dqcncsjm,dqcne4gy,2.0,16
dqcncsjm,dqcng4te,2.0,16
dqcncsjm,dqcne1qu,2.0,16
dqcnbchm,dqcncu6f,1.0,16
dqcnbchm,dqcnfk5z,1.0,16
dqcng43b,dqcp1yv9,2.0,16
dqcng43b,dqcngjkj,2.0,16
dqcng43b,dqcnc78q,2.0,16
dqcng43b,dqcng4te,2.0,16
dqcng43b,dqcne1qu,2.0,16
dqcng43b,dqcn9xvx,2.0,16
dqcng43b,dqcp1wg8,1.0,16
dqcnfpuz,dqcncu6f,2.0,16
dqcnfpuz,dqcncvkb,1.0,16
dqcnfpuz,dqcngjkj,2.0,16
dqcnfpuz,dqcng06w,2.0,16
dqcnfpuz,dqcnc78q,2.0,16
dqcnfpuz,dqcnc0y3,2.0,16
dqcnfpuz,dqcp1rzr,2.0,16
dqcnfpuz,dqcng4te,2.0,16
dqcnfpuz,dqcnfqc3,2.0,16
dqcp473c,dqcncvkb,1.0,16
dqcp473c,dqcp1rx0,1.0,16
dqcncu6f,dqcnfk5z,2.0,16
dqcncu6f,dqcnf3uz,2.0,16
dqcncvkb,dqcnfk5z,2.0,16
dqcncvkb,dqcp1yv9,1.0,16
dqcncvkb,dqcncfq5,2.0,16
dqcncvkb,dqcne4gy,2.0,16
dqcncvkb,dqcnc6tb,2.0,16
dqcncvkb,dqcnc78q,2.0,16
dqcncvkb,dqcn9xvx,1.0,16
dqcnfk5z,dqcp1yv9,2.0,16
dqcnfk5z,dqcncf4c,1.0,16
dqcnfk5z,dqcnf6cj,2.0,16
dqcnfk5z,dqcne4gy,1.0,16
dqcnfk5z,dqcp1z6r,2.0,16
dqcnfk5z,dqcnc78q,1.0,16
dqcnfk5z,dqcnc0y3,2.0,16
dqcp1rx0,dqcnc7bc,2.0,16
dqcp1rx0,dqcp1z6r,2.0,16
dqcp1rx0,dqcp1rzr,2.0,16
dqcp1yv9,dqcng06w,2.0,16
dqcp1yv9,dqcnf3uz,2.0,16
dqcp1yv9,dqcnc7bc,2.0,16
dqcp1yv9,dqcp1ys8,2.0,16
dqcp1yv9,dqcp4kgx,1.0,16
dqcp1yv9,dqcncf6c,1.0,16
dqcp1yv9,dqcnfffs,2.0,16
dqcp1yv9,dqcncx6x,1.0,16
dqcnctbb,dqcng06w,2.0,16
dqcnctbb,dqcncdq7,2.0,16
dqcne6ct,dqcne4gy,2.0,16
dqcne6ct,dqcng06w,2.0,16
dqcne6ct,dqcp1rzr,2.0,16
dqcne6ct,dqcnfffs,2.0,16
dqcngjkj,dqcnf6cj,2.0,16
dqcngjkj,dqcnf3uz,1.0,16
dqcngjkj,dqcp4kgx,2.0,16
dqcngjkj,dqcnc78q,2.0,16
dqcngjkj,dqcncf6c,1.0,16
dqcngjkj,dqcng4te,2.0,16
dqcngjkj,dqcnfqc3,2.0,16
dqcner94,dqcnenmf,1.0,16
dqcnf6cj,dqcnf3uz,1.0,16
dqcnf6cj,dqcnfffs,2.0,16
dqcnf6cj,dqcng4te,2.0,16
dqcnf6cj,dqcnc0gn,2.0,16
dqcnf6cj,dqcn9xvx,2.0,16
dqcnf6cj,dqcp1gxv,2.0,16
dqcncfq5,dqcnc6tb,2.0,16
dqcncfq5,dqcp1z6r,2.0,16
dqcne4gy,dqcnc0y3,2.0,16
dqcne4gy,dqcnfffs,1.0,16
dqcng06w,dqcnc6tb,2.0,16
dqcng06w,dqcp4kgx,2.0,16
dqcng06w,dqcnc78q,2.0,16
dqcng06w,dqcnc0y3,2.0,16
dqcng06w,dqcp1rzr,2.0,16
dqcng06w,dqcn9xvx,2.0,16
dqcnf3uz,dqcp1ys8,2.0,16
dqcnf3uz,dqcng4te,2.0,16
dqcnf3uz,dqcnfqc3,2.0,16
dqcnf3uz,dqcn9r0y,2.0,16
dqcnc6tb,dqcp1z6r,2.0,16
dqcnc6tb,dqcnc0y3,2.0,16
dqcnc6tb,dqcnfqc3,2.0,16
dqcnc6tb,dqcne1qu,2.0,16
dqcnc6tb,dqcn9xvx,1.0,16
dqcnc6tb,dqcp1gxv,2.0,16
dqcnc6tb,dqcnenmf,1.0,16
dqcnc7bc,dqcp1z6r,2.0,16
dqcnc7bc,dqcnfffs,2.0,16
dqcp1z6r,dqcp1ys8,2.0,16
dqcp1z6r,dqcp4kgx,2.0,16
dqcncdq7,dqcncwc5,2.0,16
dqcncdq7,dqcnenmf,2.0,16
dqcp1ys8,dqcp4kgx,1.0,16
dqcp1ys8,dqcnc78q,2.0,16
dqcp1ys8,dqcnc0y3,2.0,16
dqcp1ys8,dqcnfqc3,2.0,16
dqcp4kgx,dqcn9xvx,2.0,16
dqcp4kgx,dqcp1gxv,2.0,16
dqcnc78q,dqcp1rzr,2.0,16
dqcnc78q,dqcnfqc3,2.0,16
dqcnc78q,dqcp1wg8,2.0,16
dqcnf794,dqcnc0y3,2.0,16
dqcnf794,dqcp1rzr,1.0,16
dqcnf794,dqcnfffs,2.0,16
dqcncwc5,dqcn9r0y,2.0,16
dqcnc0y3,dqcnfffs,2.0,16
dqcnc0y3,dqcnc0gn,2.0,16
dqcnc0y3,dqcnfqc3,2.0,16
dqcnc0y3,dqcncx6x,1.0,16
dqcp1rzr,dqcnc0gn,2.0,16
dqcnfffs,dqcng4te,2.0,16
dqcnfffs,dqcnc0gn,2.0,16
dqcnfffs,dqcn9xvx,2.0,16
dqcnfffs,dqcp1wg8,2.0,16
dqcng4te,dqcn9xvx,2.0,16
dqcng4te,dqcnenmf,1.0,16
dqcnc0gn,dqcnfqc3,2.0,16
dqcnc0gn,dqcn9xvx,1.0,16
dqcn9xvx,dqcn9r0y,2.0,16
dqcp1wg8,dqcp1gxv,2.0,16
dqcp1wg8,dqcn9r0y,2.0,16
dqcp176g,dqcnc7hq,2.0,17
dqcp176g,dqcp1ys8,1.0,17
dqcp176g,dqcnc78q,2.0,17
dqcp176g,dqcn9xvx,2.0,17
dqcnc7hq,dqcngjkj,2.0,17
dqcnc7hq,dqcnf3uz,1.0,17
dqcnc7hq,dqcnc78q,2.0,17
dqcnc7hq,dqcnc0y3,2.0,17
dqcnc7hq,dqcn9xvx,2.0,17
dqcnc29k,dqcnctbb,2.0,17
dqcnc29k,dqcp4kgx,2.0,17
dqcnc29k,dqcnc78q,2.0,17
dqcnc29k,dqcn9r0y,1.0,17
dqcngqhc,dqcne4gy,2.0,17
dqcngqhc,dqcnfqc3,2.0,17
dqcngqhc,dqcne1qu,2.0,17
dqcnbbdq,dqcncvkb,1.0,17
dqcnbbdq,dqcncf4c,1.0,17
dqcncsjm,dqcng43b,2.0,17
dqcncsjm,dqcnfpuz,2.0,17
dqcncsjm,dqcncvkb,2.0,17
dqcncsjm,dqcnfk5z,1.0,17
dqcncsjm,dqcp1rx0,2.0,17
dqcncsjm,dqcp1yv9,2.0,17
dqcncsjm,dqcne4gy,2.0,17
dqcncsjm,dqcng4te,2.0,17
dqcncsjm,dqcne1qu,2.0,17
dqcnbchm,dqcncu6f,1.0,17
dqcnbchm,dqcnfk5z,1.0,17
dqcng43b,dqcp1yv9,2.0,17
dqcng43b,dqcngjkj,2.0,17
dqcng43b,dqcnc78q,2.0,17
dqcng43b,dqcng4te,2.0,17
dqcng43b,dqcne1qu,2.0,17
dqcng43b,dqcn9xvx,2.0,17
dqcng43b,dqcp1wg8,1.0,17
dqcnfpuz,dqcncu6f,2.0,17
dqcnfpuz,dqcncvkb,1.0,17
dqcnfpuz,dqcngjkj,2.0,17
dqcnfpuz,dqcng06w,2.0,17
dqcnfpuz,dqcnc78q,2.0,17
dqcnfpuz,dqcnc0y3,2.0,17
