household_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,1.0,0.5772007460471988,0.11108519799967487,0.7521971528794863,0.5844846806813194,0.3463543117872103,0.41933663351776673,0.12822328555346985,0.31420120159521814,0.6439945707209028,0.5362124823529844,0.4879640886641704,0.637739875598714,0.13920347212484396,0.5112845864841413,0.7878500239159713,0.5411544074767035,0.6744711446178193,0.46722463719775287,0.5061791540645189,0.2597145508782859,0.6228213574789971,0.09835774807991782,0.24289553531747154,0.20708940690620425,0.5817369980618419,0.5906350375447773,0.5388734949613113,0.4911202500483476,0.055357681171669504,0.5328318410461403,0.1525888192103022,0.5821416470148013,0.6268690473352811,0.17572403289828553,0.24524673134662822,0.13483537302196413,0.4070916827921266,0.5596761143693009,0.5461586954613018,0.6330131087857822,0.5495907096183315,0.43393644997766656,0.4704270749562295,0.36652253578972904,0.5275451610029966,0.7846029980589008,0.7769923203628845,0.5060616704304393,0.5658641000640927
2,0.5772007460471988,1.0,-0.040587497174424225,0.624693214340414,0.47672571923750284,0.4777197565191892,0.31834541693662954,-0.03749386758606077,0.4898163258282182,0.900178317759823,0.36467767049838595,0.40958509735689175,0.6685651404831783,-0.18261623166491758,0.9163324707326063,0.44883841418705916,0.898631075880371,0.7344279095267264,0.4958912016046645,0.21418266026145405,0.39222865097297244,0.41184129831249217,-0.023605225679318664,-0.04261553850986166,-0.05569981126981616,0.30272879302018807,0.6941572745354876,0.43079989717250444,0.357386393037894,-0.2974531092130188,0.7036819732031045,-0.05927092207436213,0.9053698395988385,0.7758548543198175,-0.0074548007937411676,-0.07023171704998443,-0.17618567078456637,0.23196187372027066,0.7035878148369834,0.42375615164553226,0.6887268243264151,0.4929778120142716,0.7692047995307575,0.5175988883166357,0.2733225433299855,0.2603171138747582,0.6588532926107603,0.4650958146364891,0.4431455911559783,0.7287142997901361
3,0.11108519799967487,-0.040587497174424225,1.0,0.13766659838702444,-0.24177827102691274,-0.28381102369590727,-0.18101058514216573,0.44126146838783753,-0.2604700602958734,-0.060123904611545154,-0.31280877390351325,-0.30975628129272903,0.11016639358742242,0.13584920213795426,-0.03602250395268558,-0.008095299230120423,-0.03154589714364864,0.19381173182025646,-0.20156811251741913,-0.21737194785548586,-0.31967243888016794,0.24032233412485482,0.5774526094405765,0.5267178208124657,0.6207536810460346,-0.14983740992817185,0.1666165373402485,-0.24691981780986594,-0.27242177035590753,-0.03532485886617409,0.15236574842794726,0.5248856692650476,-0.07030339290412213,-0.0916994691079398,0.66616837529733,0.46403022969751895,0.17555017116484306,-0.39693479493083683,0.21954779957965753,-0.23746880418224547,-0.13971029684011582,-0.23238496314786072,-0.09547185617312848,-0.17116923603878131,-0.40482389041016353,-0.28827241900915235,0.17039670291131626,0.03130261194190598,-0.2795306847677792,0.17541387355794202
4,0.7521971528794863,0.624693214340414,0.13766659838702444,1.0,0.580523160886592,0.337537908443299,0.41757383367095524,0.1678019112628223,0.4428009026708064,0.6626496314817854,0.42749904894891966,0.44111243476665407,0.6030265308835865,0.0774222352731826,0.5657331532770185,0.6703646343532126,0.5551517062259992,0.6682757670056962,0.6304456361169483,0.375197799924186,0.3916191331358164,0.5702610851588327,0.17622456804279152,0.19778712880288707,0.13838950282050622,0.44146283410872034,0.5656928611492017,0.5915112034128827,0.5482056149981507,0.0029593765536585215,0.6448466975703915,0.08000495752255998,0.6318157841356065,0.7277398898701741,0.2255345869557267,0.21556687125113982,0.1460933570687315,0.37411617773547645,0.6924625602059846,0.5977443277035543,0.6915989897143784,0.6068746286997411,0.5668689764251025,0.6499617905170948,0.2915838306373576,0.3593488385092801,0.6580467275275639,0.5371401981725306,0.5244802065926464,0.6427450454851444
5,0.5844846806813194,0.47672571923750284,-0.24177827102691274,0.580523160886592,1.0,0.461270870001544,0.5648794993858438,-0.09112104277501643,0.5069347629826135,0.5682624298057739,0.7661508405753402,0.7748334729933954,0.44759084135797067,-0.0332539436703454,0.3971515993916631,0.7025891105764274,0.39488857625858675,0.40054164365123635,0.6739446381884416,0.5878031770085574,0.5012027967129575,0.39812801899145234,-0.14746743658439754,-0.060917116828242746,-0.15467877620633397,0.6143236380969953,0.33961032956212445,0.8477872087163975,0.7498134721853764,-0.05303519873055751,0.382156010397812,-0.18693381448549307,0.5382665997497014,0.6663555228326381,-0.10274896894602192,-0.031548663826017176,-0.006246658065141686,0.7530146934382271,0.3379490068957435,0.8012461995799067,0.7754620120911457,0.8953331390528646,0.4414632466392425,0.6153054580881234,0.6185567635146966,0.49525344970003804,0.4369850262029611,0.49679581381238325,0.8770650049697419,0.37096472437120254
6,0.3463543117872103,0.4777197565191892,-0.28381102369590727,0.337537908443299,0.461270870001544,1.0,0.6061343572801363,-0.04356654021527495,0.6139146469406477,0.5153003538074626,0.4554210546174636,0.6054292951980541,0.5762836400853022,-0.10943610242205981,0.45467831558643046,0.3691909620518836,0.44034696125450035,0.4236049276888938,0.32903387508885207,0.34234780922956076,0.5515221590261217,0.4051302193789934,-0.12157478440412262,-0.12704472213437423,-0.20691791031713946,0.4207532409171514,0.4587277460761976,0.3373633054484484,0.22997812150520602,-0.22300270185989035,0.4730159313788568,-0.13702951372024197,0.5636905641835975,0.485251281595933,-0.13663854708246004,-0.16443180278211833,-0.17226739235714228,0.31683876338806916,0.30184001012620887,0.28707014520207574,0.5453222166606343,0.4544966612437181,0.5172422371554537,0.27919357335254047,0.5760644551032186,0.09487166705850791,0.37404205197900475,0.3492920003384028,0.5310066851141635,0.456735099249435
7,0.41933663351776673,0.31834541693662954,-0.18101058514216573,0.41757383367095524,0.5648794993858438,0.6061343572801363,1.0,0.14685023951710308,0.5415405924974233,0.3844448284439661,0.5566167031341395,0.6916975712952026,0.49667740232901925,0.19036194112162408,0.26733577753355586,0.5465255278416699,0.25345572440628894,0.3518500456260759,0.39947024281998833,0.5909730701590807,0.5488923546511142,0.549838354715174,0.030274693339709002,0.07772314597836993,-0.062431673547732824,0.6356193289065162,0.3417666422339899,0.4628618957460767,0.3724994489992197,0.12601834086640762,0.3960418128009222,-0.02483619638663037,0.40274709394250086,0.4299651510166439,0.037363478422507534,0.07979186105292702,0.15690837101097765,0.5125711549625948,0.2492602654683329,0.4084469488527436,0.5257797515654787,0.5542234795617943,0.35514174652292063,0.32994450899453875,0.6705115235066901,0.17054043348415704,0.3421124884330664,0.3984690084187257,0.6473503067208013,0.36745150851507746
8,0.12822328555346985,-0.03749386758606077,0.44126146838783753,0.1678019112628223,-0.09112104277501643,-0.04356654021527495,0.14685023951710308,1.0,-0.03380716175759346,-0.03205401969195365,-0.14250938859273599,-0.08923898292625632,0.2173472457901534,0.4778764140205768,-0.046301435512343,0.11045363415268383,-0.05893971620266725,0.18582831990022675,-0.09475125727550737,0.006088278268550518,-0.06378829355426308,0.4450424777080637,0.7777398126055579,0.6171067375176094,0.4632919374462391,0.06190655500220321,0.18124486764049585,-0.12304771137734738,-0.17093266337106083,0.2802379104493723,0.22393157679658404,0.5210696479478449,-0.017122016901097492,-0.031489466762509855,0.7428715413912035,0.5601704518083237,0.48309786442294056,-0.19625189668826226,0.16135975514409118,-0.13999352324777292,-0.030445485150249585,-0.0789028791551909,-0.01994007733764125,-0.10518060024729592,-0.14343068760235234,-0.2912488379064839,0.14171811717129734,0.07244892129703728,-0.0792403132559889,0.21229988571750213
9,0.31420120159521814,0.4898163258282182,-0.2604700602958734,0.4428009026708064,0.5069347629826135,0.6139146469406477,0.5415405924974233,-0.03380716175759346,1.0,0.5088569751860191,0.35550709035900807,0.5179870107153266,0.45642453769732017,-0.171053384995268,0.4629386500123678,0.3463286197922746,0.4069436713597515,0.3789710793435884,0.5773359763394252,0.230882136176649,0.8867543678696699,0.32547450227510577,-0.06372018720906958,-0.16644455789437052,-0.2699049430678442,0.28909544706370016,0.3622880387186721,0.4666844852731735,0.37600677071158195,-0.246583880443334,0.5270433054404715,-0.24310451502941666,0.5715745753566389,0.5920855235179028,-0.09443731087482399,-0.1686508425002493,-0.12847768361286227,0.34104860586871566,0.3882201001915204,0.41787749507873684,0.6221502764914102,0.5750110146572907,0.66056501869928,0.5264019797019898,0.4096294715050973,0.032050289117803166,0.2899177997412896,0.20301338875417618,0.5862360099896926,0.46817918573047734
10,0.6439945707209028,0.900178317759823,-0.060123904611545154,0.6626496314817854,0.5682624298057739,0.5153003538074626,0.3844448284439661,-0.03205401969195365,0.5088569751860191,1.0,0.4634309720339532,0.49875323572981756,0.686848480543933,-0.13427829142053693,0.819224894101685,0.5343133555560167,0.8262073256966167,0.7227856142942357,0.5423402093975975,0.3068362885708352,0.4205022983605695,0.45062359868914437,-0.03517172476322772,-0.020584493377192148,-0.04510635347624459,0.392533469539736,0.6732591670902588,0.5113544315112956,0.4339959036324508,-0.2375627488994423,0.6688287365374237,-0.05358384683077699,0.9116259221569925,0.8309484994639188,-0.009362295110097785,-0.040768608991233135,-0.13273290522141212,0.3257712911586059,0.6546886347964076,0.502330965414444,0.7680495611542698,0.5735179869527915,0.7256163497329366,0.5530030448418871,0.35989416708072053,0.3458906295147419,0.6872344481889368,0.5365002574993984,0.5279763884745204,0.6911146797300675
11,0.5362124823529844,0.36467767049838595,-0.31280877390351325,0.42749904894891966,0.7661508405753402,0.4554210546174636,0.5566167031341395,-0.14250938859273599,0.35550709035900807,0.4634309720339532,1.0,0.8121180954303394,0.40744936326412384,-0.003024079390476997,0.2882917391220229,0.6759715115209257,0.3072062436287535,0.3270843313653361,0.44039377329396545,0.7260337654383928,0.3465543441953264,0.37968746384845065,-0.23170266798664207,-0.07289878314492992,-0.16082861184217156,0.7402857151176604,0.2882844570547557,0.6352260159424259,0.5648158184933798,-0.024736275618080228,0.2622629887925294,-0.1772055269685664,0.4255313273369995,0.49608397388566594,-0.175032033304245,-0.0552378985812898,-0.040038831601413305,0.7489327343508232,0.20108464488886035,0.6035305583320203,0.6053938050160677,0.6651094307015804,0.28828510015476194,0.3856034877997955,0.7454586526099053,0.5584460385164696,0.4025438997949444,0.5600585688675963,0.7328206137310288,0.2670962871041547
12,0.4879640886641704,0.40958509735689175,-0.30975628129272903,0.44111243476665407,0.7748334729933954,0.6054292951980541,0.6916975712952026,-0.08923898292625632,0.5179870107153266,0.49875323572981756,0.8121180954303394,1.0,0.4644669781033186,-0.009186541716385221,0.341186299960362,0.6164051913509587,0.34230243071058586,0.3555344005382275,0.49636202850740196,0.6464018714335042,0.5137535097768241,0.4124751226775921,-0.1789060813483434,-0.084109747576667,-0.18712575454066482,0.6816643582424091,0.32927713629431976,0.6313750542815599,0.5354089647762232,-0.0479051663200567,0.3442109377661291,-0.17975460561061274,0.4897734268544677,0.5453737453084525,-0.1476766735420647,-0.0745730576377186,-0.0371692140968396,0.7053629009267717,0.2438710916247928,0.5786179817417361,0.665189546283395,0.7155673907734543,0.38924530985841166,0.4281490353516716,0.8334193118126985,0.38792259881494673,0.38525944780146637,0.47956590265059107,0.8335238796179185,0.33314890279329035
13,0.637739875598714,0.6685651404831783,0.11016639358742242,0.6030265308835865,0.44759084135797067,0.5762836400853022,0.49667740232901925,0.2173472457901534,0.45642453769732017,0.686848480543933,0.40744936326412384,0.4644669781033186,1.0,0.09224163209662872,0.6486087641256442,0.5405025543992917,0.6587504594929194,0.8158831800814392,0.3650469762687889,0.3644973482016234,0.37004278871393215,0.6960357304111964,0.1794155862327601,0.20326799772647508,0.16776694989228214,0.4684330858768253,0.8432232189449443,0.35806627896081844,0.27133260856400176,-0.057659874281424495,0.7491640543533866,0.20729266873225682,0.6999588546838239,0.5977998484909952,0.1956673942700754,0.15174133064054773,0.040890234354788335,0.24479652891479797,0.6275730993396244,0.3357603332867779,0.5921910926530396,0.43783411152781015,0.5903552344306577,0.3555257418276522,0.3717523489564516,0.22574218945242153,0.7482313240462724,0.6013146463988523,0.44112337648313193,0.7850047424084989
14,0.13920347212484396,-0.18261623166491758,0.13584920213795426,0.0774222352731826,-0.0332539436703454,-0.10943610242205981,0.19036194112162408,0.4778764140205768,-0.171053384995268,-0.13427829142053693,-0.003024079390476997,-0.009186541716385221,0.09224163209662872,1.0,-0.22268160773461299,0.2077371609429649,-0.2134482546459866,0.027129620652057818,-0.15530969690884988,0.23813376991911117,-0.17627650410537754,0.3938934940957972,0.2948615026793072,0.5977025858978691,0.3936742807058663,0.24747396485582918,0.007527529514653741,-0.07830007960727814,-0.11114588294635297,0.7425748622862041,-0.01020867363642708,0.3909225462950714,-0.14767551427404046,-0.1227383313949657,0.3819690384462573,0.6254221271107459,0.6844856342084322,-0.040142106847187664,-0.06908009643872592,-0.09371095663894424,-0.07596381749811054,-0.05994097186173364,-0.21770017099947014,-0.18610965032384508,-0.016743307813152253,-0.12327882986237593,0.06956144406355425,0.15791201889047135,-0.03334399850309033,-0.00859501700392129
15,0.5112845864841413,0.9163324707326063,-0.03602250395268558,0.5657331532770185,0.3971515993916631,0.45467831558643046,0.26733577753355586,-0.046301435512343,0.4629386500123678,0.819224894101685,0.2882917391220229,0.341186299960362,0.6486087641256442,-0.22268160773461299,1.0,0.37430545699334783,0.9194463992471487,0.7223613617198228,0.432459588128126,0.14251411601674402,0.35891456289318135,0.37716887208450867,-0.02272108350329649,-0.06608360171148231,-0.0698236970097108,0.23427717852168395,0.7023134230334693,0.35163198277567354,0.27836676311627084,-0.34901689332502883,0.7112864616353051,-0.06400360916153724,0.848825894364586,0.7020454527063232,-0.0158459028155693,-0.10239933722566175,-0.21934130928173556,0.15263662303987457,0.7091214395409166,0.343916180244337,0.6129202362011577,0.4169994400868212,0.7727063480126873,0.45768783510786637,0.21078075100100513,0.1840977732083814,0.6217073812165004,0.40715093863998864,0.37057122117571284,0.7391083055373155
16,0.7878500239159713,0.44883841418705916,-0.008095299230120423,0.6703646343532126,0.7025891105764274,0.3691909620518836,0.5465255278416699,0.11045363415268383,0.3463286197922746,0.5343133555560167,0.6759715115209257,0.6164051913509587,0.5405025543992917,0.2077371609429649,0.37430545699334783,1.0,0.39138649756988386,0.5095417785698599,0.5059846617976007,0.6910404610221906,0.3214711859994761,0.6033538131199221,0.0444599172043888,0.20958972447009194,0.12349045358428834,0.7431309301343256,0.4402582017102774,0.6444086088842715,0.5943629076076715,0.16603338674607304,0.42563542967051726,0.07399100824712135,0.48650197066291323,0.5728191225628569,0.11959493986117675,0.23688197478780582,0.20904929039700448,0.5881272004735161,0.4059355480130117,0.6374208040384264,0.6371812598059663,0.6486219411938963,0.3572926474009226,0.47784868672919767,0.5061494294200046,0.556212562982552,0.5949588595138162,0.707713929784503,0.6332964674078632,0.4356473835644943
17,0.5411544074767035,0.898631075880371,-0.03154589714364864,0.5551517062259992,0.39488857625858675,0.44034696125450035,0.25345572440628894,-0.05893971620266725,0.4069436713597515,0.8262073256966167,0.3072062436287535,0.34230243071058586,0.6587504594929194,-0.2134482546459866,0.9194463992471487,0.39138649756988386,1.0,0.7407081047415791,0.3960951972395853,0.16234772425367738,0.30495932325036357,0.38461837500571394,-0.041216464265604325,-0.05302016513957941,-0.04614565824610284,0.255597967796624,0.72322205723508,0.34130680870003993,0.26945944867392024,-0.34195815606411983,0.6701227040601896,-0.04232923714628889,0.8231269671777866,0.6778730536359905,-0.02398903151625964,-0.09272718064133856,-0.2240015926031822,0.15395376764537794,0.6816943897682137,0.33655091164770934,0.5976128096892265,0.40144230236186873,0.6984330324785777,0.42084099849328005,0.21700086946135777,0.22891268287262168,0.6673555523251116,0.45656467821248925,0.358520330011317,0.7142645498398156
18,0.6744711446178193,0.7344279095267264,0.19381173182025646,0.6682757670056962,0.40054164365123635,0.4236049276888938,0.3518500456260759,0.18582831990022675,0.3789710793435884,0.7227856142942357,0.3270843313653361,0.3555344005382275,0.8158831800814392,0.027129620652057818,0.7223613617198228,0.5095417785698599,0.7407081047415791,1.0,0.37671418665784284,0.26894534324879216,0.2882079114410834,0.6135472392035,0.19264117048214158,0.20490590787178542,0.20266732245830188,0.3673603217537703,0.8879631539542955,0.34397529975998975,0.2742164949844329,-0.11763118536867556,0.7765448598758359,0.20570813036582547,0.7125233756780818,0.6222623244951531,0.22222227987648768,0.15903377433944565,0.008733889902235559,0.1779503701779681,0.7705453199719894,0.33787905455810685,0.5697241926904284,0.4002811378137028,0.6039000610945165,0.39296135585595593,0.23877083805188193,0.2431539049436373,0.8328487785381186,0.5799933981926411,0.3654715803526106,0.8470496324618757
19,0.46722463719775287,0.4958912016046645,-0.20156811251741913,0.6304456361169483,0.6739446381884416,0.32903387508885207,0.39947024281998833,-0.09475125727550737,0.5773359763394252,0.5423402093975975,0.44039377329396545,0.49636202850740196,0.3650469762687889,-0.15530969690884988,0.432459588128126,0.5059846617976007,0.3960951972395853,0.37671418665784284,1.0,0.301900075644005,0.5748406170346378,0.2929839952109683,-0.0960151443339401,-0.12155014743502912,-0.2137110002737983,0.334432165823076,0.2968866313465065,0.7646011620710212,0.7281782910707684,-0.17589133554843728,0.43715830430203395,-0.2635606380864539,0.5370831659222612,0.7111856267224503,-0.07335883487821415,-0.08122747276423392,-0.050410109472869946,0.4999516696840598,0.4345217015264139,0.7535993386245452,0.7206831402540379,0.770267546199109,0.5472912668374963,0.910267336444772,0.3358330548550964,0.2807672841891087,0.34987649072369265,0.28964031051802774,0.6531452015939794,0.40154306213532487
20,0.5061791540645189,0.21418266026145405,-0.21737194785548586,0.375197799924186,0.5878031770085574,0.34234780922956076,0.5909730701590807,0.006088278268550518,0.230882136176649,0.3068362885708352,0.7260337654383928,0.6464018714335042,0.3644973482016234,0.23813376991911117,0.14251411601674402,0.6910404610221906,0.16234772425367738,0.26894534324879216,0.301900075644005,1.0,0.23232274477302273,0.4698284556168153,-0.11641261242239254,0.10266657654254474,-0.013345120007918432,0.8929767363311274,0.23300692646208498,0.48949979375588604,0.43792505497507495,0.23074895117185112,0.19871733337003383,-0.030121892209903578,0.27258070788941813,0.33602593481339305,-0.0456949347829263,0.12938434041169633,0.1712847506653521,0.6429882008539576,0.12945717736162732,0.46222389320045043,0.4374970079529329,0.5068261077214851,0.1442596722405768,0.2463947414395895,0.6489043067458891,0.4659823893523265,0.35681673050504603,0.5632288731588089,0.5737660786405805,0.2035963507179186
21,0.2597145508782859,0.39222865097297244,-0.31967243888016794,0.3916191331358164,0.5012027967129575,0.5515221590261217,0.5488923546511142,-0.06378829355426308,0.8867543678696699,0.4205022983605695,0.3465543441953264,0.5137535097768241,0.37004278871393215,-0.17627650410537754,0.35891456289318135,0.3214711859994761,0.30495932325036357,0.2882079114410834,0.5748406170346378,0.23232274477302273,1.0,0.2761650752073953,-0.10259457945356543,-0.20264724432081782,-0.3221068042755828,0.27675854765618313,0.2655899707113101,0.4731718396759357,0.3888962585628297,-0.2319219888318369,0.43308637861752697,-0.3002047183335128,0.47469517880784484,0.5234422693910645,-0.13310537824925595,-0.19345615630268354,-0.1201770395952253,0.37152291474003496,0.30098242508099937,0.4202364252733255,0.56974355672749,0.5748034498360954,0.5564409314240564,0.5109011196403634,0.41489157176645386,0.005146516699746306,0.21007779058258924,0.14736313077614693,0.5946944124147697,0.3722804770150001
22,0.6228213574789971,0.41184129831249217,0.24032233412485482,0.5702610851588327,0.39812801899145234,0.4051302193789934,0.549838354715174,0.4450424777080637,0.32547450227510577,0.45062359868914437,0.37968746384845065,0.4124751226775921,0.6960357304111964,0.3938934940957972,0.37716887208450867,0.6033538131199221,0.38461837500571394,0.6135472392035,0.2929839952109683,0.4698284556168153,0.2761650752073953,1.0,0.35615769973988287,0.4618193745262982,0.3672811597316634,0.5564178811778486,0.5980048350266074,0.3246436291564998,0.2553785601068902,0.23959002798650697,0.5670500030165468,0.3928254478491301,0.44611798393598845,0.4276492907401179,0.40095697016925425,0.423889644244684,0.33273488667653883,0.26207553529890126,0.4785997262079298,0.30375596438276076,0.45289643064897456,0.3808688273764045,0.3620293033384203,0.2722935948684615,0.34414536277024155,0.20646109930697298,0.6193427837899688,0.5962562392499768,0.3928973206256361,0.5783678785010294
23,0.09835774807991782,-0.023605225679318664,0.5774526094405765,0.17622456804279152,-0.14746743658439754,-0.12157478440412262,0.030274693339709002,0.7777398126055579,-0.06372018720906958,-0.03517172476322772,-0.23170266798664207,-0.1789060813483434,0.1794155862327601,0.2948615026793072,-0.02272108350329649,0.0444599172043888,-0.041216464265604325,0.19264117048214158,-0.0960151443339401,-0.11641261242239254,-0.10259457945356543,0.35615769973988287,1.0,0.5366065758792433,0.44515619845463805,-0.05428082768743092,0.17801329974768043,-0.15984245019945975,-0.20025594900719157,0.11914304154569577,0.24387727172652462,0.45983697553215863,-0.01916191351921137,-0.03313747348566087,0.828982366051485,0.49012783548410876,0.3646568774199427,-0.28124243977712227,0.22095630124176402,-0.16914820756131954,-0.05688067500438243,-0.12242376678837275,-0.0004346812752324958,-0.0898403437746953,-0.25813219752204586,-0.3417923000698233,0.1285071328895231,0.006520123268401012,-0.14612153886954404,0.23174259687095689
24,0.24289553531747154,-0.04261553850986166,0.5267178208124657,0.19778712880288707,-0.060917116828242746,-0.12704472213437423,0.07772314597836993,0.6171067375176094,-0.16644455789437052,-0.020584493377192148,-0.07289878314492992,-0.084109747576667,0.20326799772647508,0.5977025858978691,-0.06608360171148231,0.20958972447009194,-0.05302016513957941,0.20490590787178542,-0.12155014743502912,0.10266657654254474,-0.20264724432081782,0.4618193745262982,0.5366065758792433,1.0,0.7705293645559563,0.14914293139818402,0.18090202265971433,-0.09203723268875086,-0.12297962430480935,0.40572011213487835,0.14307919152646198,0.6916412283862493,-0.03788488074662766,-0.03699938938673686,0.6779377618468522,0.8433076752315254,0.5365115663794566,-0.14902848402002444,0.1386486509784205,-0.09383283310263324,-0.0333549428293074,-0.07625069371067772,-0.10358826907483687,-0.12330755055752562,-0.1384072052996308,-0.10481050804724568,0.23345588725905508,0.2252707993361318,-0.08654062014566843,0.16085553276908882
